Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 1/5/2016 4:08:14 PM


**** Summary statistics ****


Single parent:

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00            1.50                420                  1%
Relaxed              80.00           -2.00                493                  1%
Unassigned                                              39507                 99%
Total                                                   40000                100%

Parent pair (sexes unknown):

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          999.00                  0                  0%
Relaxed              80.00          999.00                  0                  0%
Unassigned                                              20000                100%
Total                                                   20000                100%


**** Files ****

Input
  Allele frequency file:          DP20g95_AF.alf
     228  dDocent_Contig_98535_11
     229  dDocent_Contig_98535_180
     230  dDocent_Contig_99316_155
     231  dDocent_Contig_104041_47
     232  dDocent_Contig_104041_91
     233  dDocent_Contig_104041_108
     234  dDocent_Contig_104041_133
     235  dDocent_Contig_104457_195
     236  dDocent_Contig_105810_51
     237  dDocent_Contig_105810_77
     238  dDocent_Contig_107985_36
     239  dDocent_Contig_107985_45
     240  dDocent_Contig_107985_96
     241  dDocent_Contig_112713_138
     242  dDocent_Contig_112804_45
     243  dDocent_Contig_112804_47
     244  dDocent_Contig_113786_159
     245  dDocent_Contig_116647_48
     246  dDocent_Contig_116647_50
     247  dDocent_Contig_123433_31
     248  dDocent_Contig_126120_195
     249  dDocent_Contig_128539_156
     250  dDocent_Contig_132141_15
     251  dDocent_Contig_132842_191
     252  dDocent_Contig_136637_29
     253  dDocent_Contig_146052_152
     254  dDocent_Contig_146052_158
     255  dDocent_Contig_148449_186
     256  dDocent_Contig_174999_93
     257  dDocent_Contig_179113_38
     258  dDocent_Contig_182961_85
     259  dDocent_Contig_183842_124
     260  dDocent_Contig_191291_42
     261  dDocent_Contig_191291_144
     262  dDocent_Contig_191291_167
     263  dDocent_Contig_191291_178
     264  dDocent_Contig_198107_22
     265  dDocent_Contig_198867_134


**** Simulation parameters ****

Input
  Number of offspring:                                     20000
  Number of candidate parents:                              1000
  Proportion of candidate parents sampled:                     0.0100
    Number of parent pairs:                               499500

  Proportion of loci typed:                                    0.75000000
  Proportion of loci mistyped:                                 0.00100000
  Error rate in likelihood calculations:                       0.00100000
  Minimum number of typed loci:                               80

Output
  Confidence determined using:                               LOD
  Relaxed confidence level:                                   80.00%
  Strict confidence level:                                    95.00%


**** LOD distributions ****


Single parent:

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent                                         405       18.78                5.21
Non-parent (true parent pair sampled)                 0        0.00                0.00
Non-parent (one true parent sampled)                401      -26.18                9.94
Non-parent (neither true parent sampled)          39183      -30.52               10.55
None                                                 11
Total                                             40000

Parent pair (sexes unknown):

Identity of most likely candidate               N        Mean LOD    Standard Deviation
True parent pair                                      2       40.15                2.48
Non-parent pair (true parent pair sampled)            0        0.00                0.00
Non-parent pair (one true parent sampled)           401      -37.32               16.33
Non-parent pair (neither true parent sampled)     19587      -98.87               20.96
None                                                 10
Total                                             20000


**** Breakdown of parentage assignments ****


Single parent:

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent                                         405 ( 96%)      405 ( 82%)      405 (  1%)  
Non-parent (true parent pair sampled)                 0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent (one true parent sampled)                  0 (  0%)        0 (  0%)      401 (  1%)  
Non-parent (neither true parent sampled)             15 (  4%)       88 ( 18%)    39183 ( 98%)  
Total assignments                                   420             493           39989         
No assignment made                                39580           39507              11         
Total tests                                       40000           40000           40000         

Parent pair (sexes unknown):

Identity of most likely candidate               Confidence level
                                                Strict          Relaxed         Most likely   
True parent pair                                      0 (  0%)        0 (  0%)        2 (  0%)  
Non-parent pair (true parent pair sampled)            0 (  0%)        0 (  0%)        0 (  0%)  
Non-parent pair (one true parent sampled)             0 (  0%)        0 (  0%)      401 (  2%)  
Non-parent pair (neither true parent sampled)         0 (  0%)        0 (  0%)    19587 ( 98%)  
Total assignments                                     0               0           19990         
No assignment made                                20000           20000              10         
Total tests                                       20000           20000           20000         


********************************************************************************
