Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 11/20/2016 10:29:59 AM


**** Summary statistics ****

Number of individuals compared:                             1816
      48  dDocent_Contig_2519_10
      49  dDocent_Contig_2519_75
      50  dDocent_Contig_2519_103
      51  dDocent_Contig_2682_72
      52  dDocent_Contig_2714_105
      53  dDocent_Contig_2832_124
      54  dDocent_Contig_3087_76
      55  dDocent_Contig_3300_90
      56  dDocent_Contig_3485_119
      57  dDocent_Contig_3485_120
      58  dDocent_Contig_3485_123
      59  dDocent_Contig_3513_45
      60  dDocent_Contig_3513_144
      61  dDocent_Contig_3525_64
      62  dDocent_Contig_3578_40
      63  dDocent_Contig_3578_100
      64  dDocent_Contig_3687_11
      65  dDocent_Contig_3752_37
      66  dDocent_Contig_3752_128
      67  dDocent_Contig_3772_100
      68  dDocent_Contig_3921_11
      69  dDocent_Contig_3921_19
      70  dDocent_Contig_4000_21
      71  dDocent_Contig_4000_67
      72  dDocent_Contig_4000_96
      73  dDocent_Contig_4224_100
      74  dDocent_Contig_4453_28
      75  dDocent_Contig_4453_92
      76  dDocent_Contig_4453_134
      77  dDocent_Contig_4506_46
      78  dDocent_Contig_4506_135
      79  dDocent_Contig_4543_109
      80  dDocent_Contig_4769_60
      81  dDocent_Contig_4769_62
      82  dDocent_Contig_4772_30
      83  dDocent_Contig_4772_104
      84  dDocent_Contig_4858_10
      85  dDocent_Contig_4858_27
      86  dDocent_Contig_4894_13
      87  dDocent_Contig_4894_40
      88  dDocent_Contig_4896_46
      89  dDocent_Contig_4896_76
      90  dDocent_Contig_4896_124
      91  dDocent_Contig_4896_130
      92  dDocent_Contig_4921_106
      93  dDocent_Contig_4921_125
      94  dDocent_Contig_5045_45
      95  dDocent_Contig_5412_112
      96  dDocent_Contig_5412_127
      97  dDocent_Contig_5463_72
      98  dDocent_Contig_5463_134
      99  dDocent_Contig_5490_61
     100  dDocent_Contig_5518_121
     101  dDocent_Contig_5565_25
     102  dDocent_Contig_5654_26
     103  dDocent_Contig_5715_80
     104  dDocent_Contig_6058_12
     105  dDocent_Contig_6058_120
     106  dDocent_Contig_6058_126
     107  dDocent_Contig_6097_96
     108  dDocent_Contig_6301_21
     109  dDocent_Contig_6319_34
     110  dDocent_Contig_6319_41
     111  dDocent_Contig_6319_78
     112  dDocent_Contig_6319_116
     113  dDocent_Contig_6378_33
     114  dDocent_Contig_6378_64
     115  dDocent_Contig_6378_87
     116  dDocent_Contig_6381_27
     117  dDocent_Contig_6381_36
     118  dDocent_Contig_6381_66
     119  dDocent_Contig_6381_97
     120  dDocent_Contig_6495_115
     121  dDocent_Contig_6510_19
     122  dDocent_Contig_6510_42
     123  dDocent_Contig_6510_48
     124  dDocent_Contig_6669_59
     125  dDocent_Contig_6671_40
     126  dDocent_Contig_6722_49
     127  dDocent_Contig_6722_121
     128  dDocent_Contig_6926_73
     129  dDocent_Contig_6926_75
     130  dDocent_Contig_6926_79
     131  dDocent_Contig_7037_101
     132  dDocent_Contig_7072_24
     133  dDocent_Contig_7079_107
     134  dDocent_Contig_7118_33
     135  dDocent_Contig_7118_74
     136  dDocent_Contig_7118_127
     137  dDocent_Contig_7182_105
     138  dDocent_Contig_7302_32
     139  dDocent_Contig_7302_65
     140  dDocent_Contig_7372_64
     141  dDocent_Contig_7414_8
     142  dDocent_Contig_7628_94
     143  dDocent_Contig_7680_10
     144  dDocent_Contig_7680_22
     145  dDocent_Contig_7680_97
     146  dDocent_Contig_7680_114
     147  dDocent_Contig_7704_12
     148  dDocent_Contig_7704_74
     149  dDocent_Contig_7790_25
     150  dDocent_Contig_7790_109
     151  dDocent_Contig_7790_111
     152  dDocent_Contig_7855_93
     153  dDocent_Contig_7922_135
     154  dDocent_Contig_7971_104
     155  dDocent_Contig_7971_131
     156  dDocent_Contig_8010_116
     157  dDocent_Contig_8010_133
     158  dDocent_Contig_8042_60
     159  dDocent_Contig_8042_144
     160  dDocent_Contig_8079_64
     161  dDocent_Contig_8223_61
     162  dDocent_Contig_8378_16
     163  dDocent_Contig_8378_100
     164  dDocent_Contig_8507_136
     165  dDocent_Contig_8535_78
     166  dDocent_Contig_8535_99
     167  dDocent_Contig_8535_100
     168  dDocent_Contig_8535_101
     169  dDocent_Contig_8543_22
     170  dDocent_Contig_8543_136
     171  dDocent_Contig_8749_75
     172  dDocent_Contig_9042_136
     173  dDocent_Contig_9046_23
     174  dDocent_Contig_9046_49
     175  dDocent_Contig_9196_20
     176  dDocent_Contig_9433_128
     177  dDocent_Contig_9854_121
     178  dDocent_Contig_9912_29
     179  dDocent_Contig_10093_125
     180  dDocent_Contig_10139_144
     181  dDocent_Contig_10210_78
     182  dDocent_Contig_10210_110
     183  dDocent_Contig_10330_121
     184  dDocent_Contig_10460_87
     185  dDocent_Contig_10489_23
     186  dDocent_Contig_10653_45
     187  dDocent_Contig_10661_121
     188  dDocent_Contig_10665_66
     189  dDocent_Contig_10684_55
     190  dDocent_Contig_10684_79
     191  dDocent_Contig_10684_133
     192  dDocent_Contig_10795_45
     193  dDocent_Contig_10848_69
     194  dDocent_Contig_10848_111
     195  dDocent_Contig_10873_37
     196  dDocent_Contig_10932_64
     197  dDocent_Contig_10932_102
     198  dDocent_Contig_10932_105
     199  dDocent_Contig_10932_127
     200  dDocent_Contig_11221_83
     201  dDocent_Contig_11237_23
     202  dDocent_Contig_11237_121
     203  dDocent_Contig_11237_134
     204  dDocent_Contig_11238_89
     205  dDocent_Contig_11238_112
     206  dDocent_Contig_11283_89
     207  dDocent_Contig_11409_35
     208  dDocent_Contig_11409_40
     209  dDocent_Contig_11409_73
     210  dDocent_Contig_11409_95
     211  dDocent_Contig_11441_80
     212  dDocent_Contig_11441_131
     213  dDocent_Contig_11443_138
     214  dDocent_Contig_11524_69
     215  dDocent_Contig_11524_75
     216  dDocent_Contig_11524_109
     217  dDocent_Contig_11584_22
     218  dDocent_Contig_12076_38
     219  dDocent_Contig_12136_31
     220  dDocent_Contig_12136_111
     221  dDocent_Contig_12251_142
     222  dDocent_Contig_12493_55
     223  dDocent_Contig_12493_60
     224  dDocent_Contig_12538_104
     225  dDocent_Contig_12538_125
     226  dDocent_Contig_12649_33
     227  dDocent_Contig_12942_127
     228  dDocent_Contig_13193_78
     229  dDocent_Contig_13246_75
     230  dDocent_Contig_13352_96
     231  dDocent_Contig_13386_141
     232  dDocent_Contig_13525_16
     233  dDocent_Contig_13552_61
     234  dDocent_Contig_13552_132
     235  dDocent_Contig_13577_81
     236  dDocent_Contig_13646_13
     237  dDocent_Contig_13646_43
     238  dDocent_Contig_13646_44
     239  dDocent_Contig_13646_98
     240  dDocent_Contig_13832_82
     241  dDocent_Contig_13839_87
     242  dDocent_Contig_13933_100
     243  dDocent_Contig_14208_77
     244  dDocent_Contig_14208_134
     245  dDocent_Contig_14856_134
     246  dDocent_Contig_15113_123
     247  dDocent_Contig_15153_9
     248  dDocent_Contig_15153_61
     249  dDocent_Contig_15153_109
     250  dDocent_Contig_15285_36
     251  dDocent_Contig_15419_66
     252  dDocent_Contig_15419_79
     253  dDocent_Contig_15419_140
     254  dDocent_Contig_15426_14
     255  dDocent_Contig_15426_80
     256  dDocent_Contig_15426_99
     257  dDocent_Contig_15426_124
     258  dDocent_Contig_15426_128
     259  dDocent_Contig_15426_136
     260  dDocent_Contig_15426_142
     261  dDocent_Contig_15484_7
     262  dDocent_Contig_15484_81
     263  dDocent_Contig_15484_94
     264  dDocent_Contig_15509_45
     265  dDocent_Contig_15509_121
     266  dDocent_Contig_15534_37
     267  dDocent_Contig_15644_122
     268  dDocent_Contig_15794_122
     269  dDocent_Contig_15887_25
     270  dDocent_Contig_15887_41
     271  dDocent_Contig_16055_115
     272  dDocent_Contig_16197_7
     273  dDocent_Contig_16217_72
     274  dDocent_Contig_16238_20
     275  dDocent_Contig_16238_77
     276  dDocent_Contig_16329_106
     277  dDocent_Contig_16376_122
     278  dDocent_Contig_16376_128
     279  dDocent_Contig_16376_134
     280  dDocent_Contig_16468_27
     281  dDocent_Contig_16626_11
     282  dDocent_Contig_16727_25
     283  dDocent_Contig_16821_28
     284  dDocent_Contig_16821_38
     285  dDocent_Contig_16821_39
     286  dDocent_Contig_16833_40
     287  dDocent_Contig_16965_52
     288  dDocent_Contig_16965_91
     289  dDocent_Contig_16965_140
     290  dDocent_Contig_16981_133
     291  dDocent_Contig_17063_20
     292  dDocent_Contig_17063_40
     293  dDocent_Contig_17063_70
     294  dDocent_Contig_17063_135
     295  dDocent_Contig_17074_70
     296  dDocent_Contig_17218_100
     297  dDocent_Contig_17249_104
     298  dDocent_Contig_17254_20
     299  dDocent_Contig_17254_141
     300  dDocent_Contig_17338_9
     301  dDocent_Contig_17338_10
     302  dDocent_Contig_17338_18
     303  dDocent_Contig_17338_39
     304  dDocent_Contig_17338_46
     305  dDocent_Contig_17458_11
     306  dDocent_Contig_17533_60
     307  dDocent_Contig_17589_67
     308  dDocent_Contig_17609_108
     309  dDocent_Contig_17662_34
     310  dDocent_Contig_17662_36
     311  dDocent_Contig_17662_40
     312  dDocent_Contig_17804_7
     313  dDocent_Contig_17864_72
     314  dDocent_Contig_17919_94
     315  dDocent_Contig_18109_105
     316  dDocent_Contig_18428_91
     317  dDocent_Contig_18459_64
     318  dDocent_Contig_18519_143
     319  dDocent_Contig_18537_117
     320  dDocent_Contig_18575_90
     321  dDocent_Contig_18575_96
     322  dDocent_Contig_18575_138
     323  dDocent_Contig_18641_73
     324  dDocent_Contig_18661_84
     325  dDocent_Contig_18712_81
     326  dDocent_Contig_18712_126
     327  dDocent_Contig_18712_127
     328  dDocent_Contig_18928_23
     329  dDocent_Contig_18928_71
     330  dDocent_Contig_18967_82
     331  dDocent_Contig_19154_22
     332  dDocent_Contig_19154_33
     333  dDocent_Contig_19154_85
     334  dDocent_Contig_19154_109
     335  dDocent_Contig_19154_123
     336  dDocent_Contig_19154_125
     337  dDocent_Contig_19154_134
     338  dDocent_Contig_19154_137
     339  dDocent_Contig_19185_33
     340  dDocent_Contig_19185_70
     341  dDocent_Contig_19185_84
     342  dDocent_Contig_19234_49
     343  dDocent_Contig_19330_46
     344  dDocent_Contig_19345_122
     345  dDocent_Contig_19397_56
     346  dDocent_Contig_19397_64
     347  dDocent_Contig_19397_100
     348  dDocent_Contig_19397_116
     349  dDocent_Contig_19397_123
     350  dDocent_Contig_19432_121
     351  dDocent_Contig_19658_138
     352  dDocent_Contig_20018_22
     353  dDocent_Contig_20022_92
     354  dDocent_Contig_20023_137
     355  dDocent_Contig_20261_72
     356  dDocent_Contig_20697_132
     357  dDocent_Contig_20845_9
     358  dDocent_Contig_20845_98
     359  dDocent_Contig_20874_98
     360  dDocent_Contig_21093_49
     361  dDocent_Contig_21093_117
     362  dDocent_Contig_21218_22
     363  dDocent_Contig_21251_19
     364  dDocent_Contig_21332_18
     365  dDocent_Contig_21548_9
     366  dDocent_Contig_21548_14
     367  dDocent_Contig_21548_64
     368  dDocent_Contig_21770_78
     369  dDocent_Contig_21770_104
     370  dDocent_Contig_21770_105
     371  dDocent_Contig_21860_32
     372  dDocent_Contig_21867_141
     373  dDocent_Contig_21921_130
     374  dDocent_Contig_21977_28
     375  dDocent_Contig_21977_63
     376  dDocent_Contig_22058_46
     377  dDocent_Contig_22058_119
     378  dDocent_Contig_22354_59
     379  dDocent_Contig_22354_71
     380  dDocent_Contig_22354_124
     381  dDocent_Contig_22365_7
     382  dDocent_Contig_22366_72
     383  dDocent_Contig_22366_99
     384  dDocent_Contig_22641_21
     385  dDocent_Contig_22641_109
     386  dDocent_Contig_22696_28
     387  dDocent_Contig_22749_41
     388  dDocent_Contig_22749_88
     389  dDocent_Contig_22749_93
     390  dDocent_Contig_22749_108
     391  dDocent_Contig_22749_115
     392  dDocent_Contig_22749_124
     393  dDocent_Contig_22805_122
     394  dDocent_Contig_23249_24
     395  dDocent_Contig_23249_33
     396  dDocent_Contig_23312_97
     397  dDocent_Contig_23405_141
     398  dDocent_Contig_23423_16
     399  dDocent_Contig_23423_40
     400  dDocent_Contig_23559_28
     401  dDocent_Contig_23559_76
     402  dDocent_Contig_23831_101
     403  dDocent_Contig_24160_16
     404  dDocent_Contig_24267_89
     405  dDocent_Contig_24267_109
     406  dDocent_Contig_24267_111
     407  dDocent_Contig_24492_105
     408  dDocent_Contig_24830_57
     409  dDocent_Contig_24830_84
     410  dDocent_Contig_24830_97
     411  dDocent_Contig_24830_99
     412  dDocent_Contig_24903_104
     413  dDocent_Contig_24953_10
     414  dDocent_Contig_24953_17
     415  dDocent_Contig_24953_65
     416  dDocent_Contig_24953_75
     417  dDocent_Contig_24953_100
     418  dDocent_Contig_24953_140
     419  dDocent_Contig_24953_141
     420  dDocent_Contig_25152_88
     421  dDocent_Contig_25152_120
     422  dDocent_Contig_25152_121
     423  dDocent_Contig_25152_128
     424  dDocent_Contig_25209_25
     425  dDocent_Contig_25209_42
     426  dDocent_Contig_25209_114
     427  dDocent_Contig_25209_131
     428  dDocent_Contig_25209_141
     429  dDocent_Contig_25264_110
     430  dDocent_Contig_25264_129
     431  dDocent_Contig_25266_77
     432  dDocent_Contig_25269_27
     433  dDocent_Contig_25269_70
     434  dDocent_Contig_25269_108
     435  dDocent_Contig_25407_30
     436  dDocent_Contig_25407_62
     437  dDocent_Contig_25815_59
     438  dDocent_Contig_26009_17
     439  dDocent_Contig_26047_67
     440  dDocent_Contig_26085_18
     441  dDocent_Contig_26182_119
     442  dDocent_Contig_26246_122
     443  dDocent_Contig_26350_109
     444  dDocent_Contig_26876_64
     445  dDocent_Contig_26949_15
     446  dDocent_Contig_26949_32
     447  dDocent_Contig_26949_102
     448  dDocent_Contig_26949_144
     449  dDocent_Contig_27032_118
     450  dDocent_Contig_27147_87
     451  dDocent_Contig_27157_28
     452  dDocent_Contig_27317_56
     453  dDocent_Contig_27619_77
     454  dDocent_Contig_27619_83
     455  dDocent_Contig_27619_90
     456  dDocent_Contig_27908_113
     457  dDocent_Contig_28093_55
     458  dDocent_Contig_28093_88
     459  dDocent_Contig_28093_110
     460  dDocent_Contig_28104_16
     461  dDocent_Contig_28104_102
     462  dDocent_Contig_28104_125
     463  dDocent_Contig_28117_49
     464  dDocent_Contig_28201_108
     465  dDocent_Contig_28206_66
     466  dDocent_Contig_28206_139
     467  dDocent_Contig_28296_129
     468  dDocent_Contig_28391_114
     469  dDocent_Contig_28743_58
     470  dDocent_Contig_28743_114
     471  dDocent_Contig_28782_66
     472  dDocent_Contig_29285_123
     473  dDocent_Contig_29443_32
     474  dDocent_Contig_29529_136
     475  dDocent_Contig_29671_68
     476  dDocent_Contig_29835_87
     477  dDocent_Contig_29897_63
     478  dDocent_Contig_29897_106
     479  dDocent_Contig_29897_108
     480  dDocent_Contig_29926_109
     481  dDocent_Contig_30125_69
     482  dDocent_Contig_30173_22
     483  dDocent_Contig_30173_130
     484  dDocent_Contig_30173_137
     485  dDocent_Contig_30356_109
     486  dDocent_Contig_30443_105
     487  dDocent_Contig_30863_10
     488  dDocent_Contig_30863_37
     489  dDocent_Contig_30863_109
     490  dDocent_Contig_31060_30
     491  dDocent_Contig_31060_47
     492  dDocent_Contig_31060_64
     493  dDocent_Contig_31060_77
     494  dDocent_Contig_31060_93
     495  dDocent_Contig_31060_144
     496  dDocent_Contig_31150_57
     497  dDocent_Contig_31436_61
     498  dDocent_Contig_31629_142
     499  dDocent_Contig_31653_22
     500  dDocent_Contig_31676_73
     501  dDocent_Contig_31776_112
     502  dDocent_Contig_31802_124
     503  dDocent_Contig_31926_136
     504  dDocent_Contig_32069_78
     505  dDocent_Contig_32391_25
     506  dDocent_Contig_32497_34
     507  dDocent_Contig_32497_92
     508  dDocent_Contig_32709_28
     509  dDocent_Contig_32885_83
     510  dDocent_Contig_33093_89
     511  dDocent_Contig_33157_109
     512  dDocent_Contig_33356_98
     513  dDocent_Contig_33356_99
     514  dDocent_Contig_33537_106
     515  dDocent_Contig_33537_136
     516  dDocent_Contig_33816_80
     517  dDocent_Contig_34262_18
     518  dDocent_Contig_34262_139
     519  dDocent_Contig_34290_15
     520  dDocent_Contig_34342_34
     521  dDocent_Contig_34342_57
     522  dDocent_Contig_34439_30
     523  dDocent_Contig_34439_80
     524  dDocent_Contig_34640_82
     525  dDocent_Contig_34640_118
     526  dDocent_Contig_34640_141
     527  dDocent_Contig_34966_17
     528  dDocent_Contig_34966_42
     529  dDocent_Contig_34966_71
     530  dDocent_Contig_34966_92
     531  dDocent_Contig_34966_128
     532  dDocent_Contig_34966_134
     533  dDocent_Contig_35065_67
     534  dDocent_Contig_35065_107
     535  dDocent_Contig_35104_112
     536  dDocent_Contig_35225_11
     537  dDocent_Contig_35225_22
     538  dDocent_Contig_35473_59
     539  dDocent_Contig_35485_44
     540  dDocent_Contig_35487_88
     541  dDocent_Contig_35487_140
     542  dDocent_Contig_35916_78
     543  dDocent_Contig_36443_13
     544  dDocent_Contig_36692_82
     545  dDocent_Contig_36979_20
     546  dDocent_Contig_36979_30
     547  dDocent_Contig_37418_71
     548  dDocent_Contig_37418_95
     549  dDocent_Contig_37475_38
     550  dDocent_Contig_37861_9
     551  dDocent_Contig_37861_119
     552  dDocent_Contig_37900_136
     553  dDocent_Contig_37948_10
     554  dDocent_Contig_37948_15
     555  dDocent_Contig_37948_22
     556  dDocent_Contig_37948_51
     557  dDocent_Contig_37969_113
     558  dDocent_Contig_37987_54
     559  dDocent_Contig_38520_99
     560  dDocent_Contig_38921_76
     561  dDocent_Contig_39096_58
     562  dDocent_Contig_39259_91
     563  dDocent_Contig_39267_94
     564  dDocent_Contig_39437_69
     565  dDocent_Contig_39437_106
     566  dDocent_Contig_39528_104
     567  dDocent_Contig_39711_50
     568  dDocent_Contig_39733_111
     569  dDocent_Contig_39733_112
     570  dDocent_Contig_39733_117
     571  dDocent_Contig_39751_109
     572  dDocent_Contig_39756_16
     573  dDocent_Contig_39804_31
     574  dDocent_Contig_39881_22
     575  dDocent_Contig_39881_40
     576  dDocent_Contig_39884_39
     577  dDocent_Contig_39885_32
     578  dDocent_Contig_39885_53
     579  dDocent_Contig_40045_102
     580  dDocent_Contig_40253_45
     581  dDocent_Contig_40386_36
     582  dDocent_Contig_40386_37
     583  dDocent_Contig_40736_46
     584  dDocent_Contig_40759_47
     585  dDocent_Contig_40759_58
     586  dDocent_Contig_40759_76
     587  dDocent_Contig_40759_140
     588  dDocent_Contig_41048_81
     589  dDocent_Contig_41048_101
     590  dDocent_Contig_41260_134
     591  dDocent_Contig_41489_44
     592  dDocent_Contig_41534_135
     593  dDocent_Contig_41934_90
     594  dDocent_Contig_41934_139
     595  dDocent_Contig_41942_42
     596  dDocent_Contig_41966_106
     597  dDocent_Contig_41966_133
     598  dDocent_Contig_42022_31
     599  dDocent_Contig_42022_43
     600  dDocent_Contig_42141_70
     601  dDocent_Contig_42492_77
     602  dDocent_Contig_42492_84
     603  dDocent_Contig_42492_95
     604  dDocent_Contig_42492_96
     605  dDocent_Contig_42508_65
     606  dDocent_Contig_42511_53
     607  dDocent_Contig_42907_50
     608  dDocent_Contig_42964_54
     609  dDocent_Contig_42964_64
     610  dDocent_Contig_43025_80
     611  dDocent_Contig_43338_11
     612  dDocent_Contig_43340_29
     613  dDocent_Contig_44437_128
     614  dDocent_Contig_44738_16
     615  dDocent_Contig_44738_37
     616  dDocent_Contig_44738_118
     617  dDocent_Contig_44754_8
     618  dDocent_Contig_44754_122
     619  dDocent_Contig_44942_55
     620  dDocent_Contig_44942_75
     621  dDocent_Contig_44942_141
     622  dDocent_Contig_45064_90
     623  dDocent_Contig_45847_45
     624  dDocent_Contig_45847_105
     625  dDocent_Contig_46015_111
     626  dDocent_Contig_46015_135
     627  dDocent_Contig_46037_74
     628  dDocent_Contig_46037_122
     629  dDocent_Contig_46283_142
     630  dDocent_Contig_46536_102
     631  dDocent_Contig_46621_7
     632  dDocent_Contig_46621_9
     633  dDocent_Contig_46621_69
     634  dDocent_Contig_46621_107
     635  dDocent_Contig_46802_48
     636  dDocent_Contig_47171_23
     637  dDocent_Contig_47171_94
     638  dDocent_Contig_47299_137
     639  dDocent_Contig_47820_76
     640  dDocent_Contig_48037_113
     641  dDocent_Contig_48424_7
     642  dDocent_Contig_48424_87
     643  dDocent_Contig_48524_60
     644  dDocent_Contig_48524_71
     645  dDocent_Contig_49018_105
     646  dDocent_Contig_49323_93
     647  dDocent_Contig_49438_122
     648  dDocent_Contig_49682_53
     649  dDocent_Contig_49758_58
     650  dDocent_Contig_49758_82
     651  dDocent_Contig_49886_41
     652  dDocent_Contig_50010_68
     653  dDocent_Contig_50045_114
     654  dDocent_Contig_50296_27
     655  dDocent_Contig_50296_45
     656  dDocent_Contig_50296_49
     657  dDocent_Contig_50296_53
     658  dDocent_Contig_50296_56
     659  dDocent_Contig_50296_67
     660  dDocent_Contig_50296_68
     661  dDocent_Contig_50296_123
     662  dDocent_Contig_50337_52
     663  dDocent_Contig_50337_119
     664  dDocent_Contig_50518_126
     665  dDocent_Contig_50818_34
     666  dDocent_Contig_50818_128
     667  dDocent_Contig_51294_23
     668  dDocent_Contig_51294_56
     669  dDocent_Contig_51520_34
     670  dDocent_Contig_51520_79
     671  dDocent_Contig_51520_118
     672  dDocent_Contig_51520_134
     673  dDocent_Contig_51799_85
     674  dDocent_Contig_51980_75
     675  dDocent_Contig_52210_43
     676  dDocent_Contig_52417_56
     677  dDocent_Contig_52607_68
     678  dDocent_Contig_52659_26
     679  dDocent_Contig_52795_52
     680  dDocent_Contig_52795_100
     681  dDocent_Contig_52904_135
     682  dDocent_Contig_53149_14
     683  dDocent_Contig_53149_32
     684  dDocent_Contig_53323_92
     685  dDocent_Contig_53323_116
     686  dDocent_Contig_53406_44
     687  dDocent_Contig_53594_109
     688  dDocent_Contig_53710_90
     689  dDocent_Contig_53918_125
     690  dDocent_Contig_53994_82
     691  dDocent_Contig_54512_68
     692  dDocent_Contig_54558_31
     693  dDocent_Contig_54832_94
     694  dDocent_Contig_54895_100
     695  dDocent_Contig_54895_116
     696  dDocent_Contig_54895_117
     697  dDocent_Contig_54895_122
     698  dDocent_Contig_54895_140
     699  dDocent_Contig_55041_9
     700  dDocent_Contig_55188_140
     701  dDocent_Contig_55264_11
     702  dDocent_Contig_55612_11
     703  dDocent_Contig_55612_25
     704  dDocent_Contig_55612_83
     705  dDocent_Contig_55612_110
     706  dDocent_Contig_55792_59
     707  dDocent_Contig_55792_95
     708  dDocent_Contig_55792_123
     709  dDocent_Contig_55792_132
     710  dDocent_Contig_56071_142
     711  dDocent_Contig_56576_25
     712  dDocent_Contig_56576_82
     713  dDocent_Contig_56576_99
     714  dDocent_Contig_56795_129
     715  dDocent_Contig_57145_76
     716  dDocent_Contig_57420_123
     717  dDocent_Contig_57677_119
     718  dDocent_Contig_57781_24
     719  dDocent_Contig_57847_60
     720  dDocent_Contig_58139_12
     721  dDocent_Contig_58288_34
     722  dDocent_Contig_58288_82
     723  dDocent_Contig_58294_76
     724  dDocent_Contig_58694_59
     725  dDocent_Contig_58695_44
     726  dDocent_Contig_58695_66
     727  dDocent_Contig_58695_96
     728  dDocent_Contig_58759_81
     729  dDocent_Contig_58759_86
     730  dDocent_Contig_58759_91
     731  dDocent_Contig_58785_87
     732  dDocent_Contig_59533_52
     733  dDocent_Contig_59667_74
     734  dDocent_Contig_59667_114
     735  dDocent_Contig_59671_111
     736  dDocent_Contig_59671_112
     737  dDocent_Contig_59685_90
     738  dDocent_Contig_59757_58
     739  dDocent_Contig_59757_64
     740  dDocent_Contig_59887_98
     741  dDocent_Contig_59887_117
     742  dDocent_Contig_60307_56
     743  dDocent_Contig_60484_71
     744  dDocent_Contig_60649_7
     745  dDocent_Contig_60649_13
     746  dDocent_Contig_60649_27
     747  dDocent_Contig_60901_60
     748  dDocent_Contig_61404_30
     749  dDocent_Contig_61404_77
     750  dDocent_Contig_61404_107
     751  dDocent_Contig_61554_109
     752  dDocent_Contig_61726_9
     753  dDocent_Contig_62121_139
     754  dDocent_Contig_62831_67
     755  dDocent_Contig_63764_79
     756  dDocent_Contig_63764_99
     757  dDocent_Contig_63834_7
     758  dDocent_Contig_63834_71
     759  dDocent_Contig_63834_99
     760  dDocent_Contig_63834_100
     761  dDocent_Contig_63834_123
     762  dDocent_Contig_63864_35
     763  dDocent_Contig_63942_66
     764  dDocent_Contig_63974_30
     765  dDocent_Contig_64052_33
     766  dDocent_Contig_64323_77
     767  dDocent_Contig_64323_132
     768  dDocent_Contig_64323_146
     769  dDocent_Contig_64949_113
     770  dDocent_Contig_65686_117
     771  dDocent_Contig_65723_68
     772  dDocent_Contig_65930_69
     773  dDocent_Contig_66636_62
     774  dDocent_Contig_66895_27
     775  dDocent_Contig_66895_33
     776  dDocent_Contig_66947_41
     777  dDocent_Contig_66997_48
     778  dDocent_Contig_66997_73
     779  dDocent_Contig_66997_109
     780  dDocent_Contig_66997_119
     781  dDocent_Contig_67176_93
     782  dDocent_Contig_67441_14
     783  dDocent_Contig_67441_37
     784  dDocent_Contig_67441_65
     785  dDocent_Contig_67441_83
     786  dDocent_Contig_67441_90
     787  dDocent_Contig_67598_20
     788  dDocent_Contig_67598_25
     789  dDocent_Contig_67598_65
     790  dDocent_Contig_68227_19
     791  dDocent_Contig_68546_66
     792  dDocent_Contig_69148_110
     793  dDocent_Contig_70051_51
     794  dDocent_Contig_70051_70
     795  dDocent_Contig_70051_87
     796  dDocent_Contig_70200_132
     797  dDocent_Contig_70427_9
     798  dDocent_Contig_71359_67
     799  dDocent_Contig_71541_67
