Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 11/21/2016 11:41:52 AM


**** Summary statistics ****

Number of individuals compared:                             2111
      94  dDocent_Contig_7078_106
      95  dDocent_Contig_7079_55
      96  dDocent_Contig_7118_74
      97  dDocent_Contig_7148_50
      98  dDocent_Contig_7188_115
      99  dDocent_Contig_7200_96
     100  dDocent_Contig_7271_20
     101  dDocent_Contig_7408_114
     102  dDocent_Contig_7534_139
     103  dDocent_Contig_7588_128
     104  dDocent_Contig_7628_94
     105  dDocent_Contig_7680_22
     106  dDocent_Contig_7680_114
     107  dDocent_Contig_7683_102
     108  dDocent_Contig_7683_137
     109  dDocent_Contig_7738_98
     110  dDocent_Contig_7761_97
     111  dDocent_Contig_7886_125
     112  dDocent_Contig_8046_98
     113  dDocent_Contig_8144_89
     114  dDocent_Contig_8189_87
     115  dDocent_Contig_8237_136
     116  dDocent_Contig_8275_40
     117  dDocent_Contig_8293_35
     118  dDocent_Contig_8365_86
     119  dDocent_Contig_8378_100
     120  dDocent_Contig_8436_15
     121  dDocent_Contig_8489_24
     122  dDocent_Contig_8906_54
     123  dDocent_Contig_9137_103
     124  dDocent_Contig_9267_19
     125  dDocent_Contig_9267_128
     126  dDocent_Contig_9273_49
     127  dDocent_Contig_9411_105
     128  dDocent_Contig_9416_106
     129  dDocent_Contig_9433_128
     130  dDocent_Contig_9584_115
     131  dDocent_Contig_9683_48
     132  dDocent_Contig_9808_27
     133  dDocent_Contig_9854_121
     134  dDocent_Contig_9912_29
     135  dDocent_Contig_10072_117
     136  dDocent_Contig_10117_139
     137  dDocent_Contig_10163_54
     138  dDocent_Contig_10328_59
     139  dDocent_Contig_10328_121
     140  dDocent_Contig_10330_121
     141  dDocent_Contig_10374_122
     142  dDocent_Contig_10460_87
     143  dDocent_Contig_10570_42
     144  dDocent_Contig_10570_61
     145  dDocent_Contig_10665_66
     146  dDocent_Contig_10674_117
     147  dDocent_Contig_10734_81
     148  dDocent_Contig_10915_118
     149  dDocent_Contig_10932_102
     150  dDocent_Contig_10981_64
     151  dDocent_Contig_11009_7
     152  dDocent_Contig_11215_96
     153  dDocent_Contig_11341_102
     154  dDocent_Contig_11395_127
     155  dDocent_Contig_11441_131
     156  dDocent_Contig_11524_69
     157  dDocent_Contig_11524_75
     158  dDocent_Contig_11579_11
     159  dDocent_Contig_11709_73
     160  dDocent_Contig_11828_121
     161  dDocent_Contig_11864_22
     162  dDocent_Contig_12186_110
     163  dDocent_Contig_12235_91
     164  dDocent_Contig_12284_9
     165  dDocent_Contig_12327_66
     166  dDocent_Contig_12435_98
     167  dDocent_Contig_12444_100
     168  dDocent_Contig_12489_36
     169  dDocent_Contig_12810_83
     170  dDocent_Contig_12937_82
     171  dDocent_Contig_12960_39
     172  dDocent_Contig_12960_125
     173  dDocent_Contig_13159_106
     174  dDocent_Contig_13185_89
     175  dDocent_Contig_13193_78
     176  dDocent_Contig_13216_68
     177  dDocent_Contig_13369_32
     178  dDocent_Contig_13386_141
     179  dDocent_Contig_13399_7
     180  dDocent_Contig_13399_36
     181  dDocent_Contig_13399_52
     182  dDocent_Contig_13552_132
     183  dDocent_Contig_13577_81
     184  dDocent_Contig_13591_31
     185  dDocent_Contig_13718_135
     186  dDocent_Contig_13832_82
     187  dDocent_Contig_13839_87
     188  dDocent_Contig_13912_121
     189  dDocent_Contig_13921_28
     190  dDocent_Contig_13938_96
     191  dDocent_Contig_13977_7
     192  dDocent_Contig_13977_80
     193  dDocent_Contig_14002_124
     194  dDocent_Contig_14144_86
     195  dDocent_Contig_14856_134
     196  dDocent_Contig_15127_74
     197  dDocent_Contig_15270_120
     198  dDocent_Contig_15285_36
     199  dDocent_Contig_15310_125
     200  dDocent_Contig_15484_81
     201  dDocent_Contig_15484_94
     202  dDocent_Contig_15749_27
     203  dDocent_Contig_15785_97
     204  dDocent_Contig_15844_39
     205  dDocent_Contig_15887_25
     206  dDocent_Contig_16072_55
     207  dDocent_Contig_16238_77
     208  dDocent_Contig_16324_123
     209  dDocent_Contig_16406_53
     210  dDocent_Contig_16406_125
     211  dDocent_Contig_16416_52
     212  dDocent_Contig_16513_130
     213  dDocent_Contig_16626_11
     214  dDocent_Contig_16651_8
     215  dDocent_Contig_16681_125
     216  dDocent_Contig_16791_139
     217  dDocent_Contig_16965_52
     218  dDocent_Contig_16975_63
     219  dDocent_Contig_16975_98
     220  dDocent_Contig_17063_40
     221  dDocent_Contig_17063_70
     222  dDocent_Contig_17127_114
     223  dDocent_Contig_17181_64
     224  dDocent_Contig_17271_65
     225  dDocent_Contig_17382_55
     226  dDocent_Contig_17441_133
     227  dDocent_Contig_17622_108
     228  dDocent_Contig_17662_34
     229  dDocent_Contig_17804_7
     230  dDocent_Contig_18054_65
     231  dDocent_Contig_18152_125
     232  dDocent_Contig_18212_129
     233  dDocent_Contig_18212_143
     234  dDocent_Contig_18400_136
     235  dDocent_Contig_18450_126
     236  dDocent_Contig_18598_27
     237  dDocent_Contig_18598_120
     238  dDocent_Contig_18712_126
     239  dDocent_Contig_18928_71
     240  dDocent_Contig_18967_82
     241  dDocent_Contig_19042_142
     242  dDocent_Contig_19614_66
     243  dDocent_Contig_19793_21
     244  dDocent_Contig_19897_37
     245  dDocent_Contig_20180_18
     246  dDocent_Contig_20317_30
     247  dDocent_Contig_20572_81
     248  dDocent_Contig_21146_100
     249  dDocent_Contig_21395_27
     250  dDocent_Contig_21520_29
     251  dDocent_Contig_21710_112
     252  dDocent_Contig_21724_49
     253  dDocent_Contig_21746_18
     254  dDocent_Contig_22136_35
     255  dDocent_Contig_22189_125
     256  dDocent_Contig_22194_26
     257  dDocent_Contig_22641_109
     258  dDocent_Contig_22842_65
     259  dDocent_Contig_22865_19
     260  dDocent_Contig_22946_17
     261  dDocent_Contig_22946_76
     262  dDocent_Contig_22951_17
     263  dDocent_Contig_22951_103
     264  dDocent_Contig_23114_68
     265  dDocent_Contig_23114_91
     266  dDocent_Contig_23345_13
     267  dDocent_Contig_23368_106
     268  dDocent_Contig_23381_104
     269  dDocent_Contig_23491_64
     270  dDocent_Contig_23533_111
     271  dDocent_Contig_23644_60
     272  dDocent_Contig_24133_35
     273  dDocent_Contig_24155_9
     274  dDocent_Contig_24160_16
     275  dDocent_Contig_24245_65
     276  dDocent_Contig_24492_105
     277  dDocent_Contig_24497_53
     278  dDocent_Contig_24534_88
     279  dDocent_Contig_24603_43
     280  dDocent_Contig_24625_84
     281  dDocent_Contig_24625_140
     282  dDocent_Contig_24853_123
     283  dDocent_Contig_24854_107
     284  dDocent_Contig_24856_96
     285  dDocent_Contig_24903_104
     286  dDocent_Contig_25038_112
     287  dDocent_Contig_25077_92
     288  dDocent_Contig_25269_27
     289  dDocent_Contig_25269_70
     290  dDocent_Contig_25269_108
     291  dDocent_Contig_25274_22
     292  dDocent_Contig_25287_56
     293  dDocent_Contig_25347_118
     294  dDocent_Contig_25815_59
     295  dDocent_Contig_25939_103
     296  dDocent_Contig_25939_109
     297  dDocent_Contig_25945_102
     298  dDocent_Contig_25962_18
     299  dDocent_Contig_25977_47
     300  dDocent_Contig_26004_113
     301  dDocent_Contig_26047_67
     302  dDocent_Contig_26508_133
     303  dDocent_Contig_26558_121
     304  dDocent_Contig_26869_89
     305  dDocent_Contig_26949_32
     306  dDocent_Contig_26949_102
     307  dDocent_Contig_26949_144
     308  dDocent_Contig_27032_118
     309  dDocent_Contig_27070_116
     310  dDocent_Contig_27147_87
     311  dDocent_Contig_27205_49
     312  dDocent_Contig_27612_46
     313  dDocent_Contig_27711_36
     314  dDocent_Contig_27771_52
     315  dDocent_Contig_27838_55
     316  dDocent_Contig_27838_67
     317  dDocent_Contig_27858_71
     318  dDocent_Contig_27858_139
     319  dDocent_Contig_28093_110
     320  dDocent_Contig_28237_23
     321  dDocent_Contig_28332_41
     322  dDocent_Contig_28418_38
     323  dDocent_Contig_28539_73
     324  dDocent_Contig_28539_80
     325  dDocent_Contig_28609_30
     326  dDocent_Contig_28752_22
     327  dDocent_Contig_28752_61
     328  dDocent_Contig_28855_40
     329  dDocent_Contig_28855_45
     330  dDocent_Contig_29250_96
     331  dDocent_Contig_29285_123
     332  dDocent_Contig_29293_90
     333  dDocent_Contig_29375_121
     334  dDocent_Contig_29395_120
     335  dDocent_Contig_29395_135
     336  dDocent_Contig_29427_119
     337  dDocent_Contig_29634_59
     338  dDocent_Contig_29791_59
     339  dDocent_Contig_30095_100
     340  dDocent_Contig_30125_69
     341  dDocent_Contig_30437_9
     342  dDocent_Contig_30443_105
     343  dDocent_Contig_30446_63
     344  dDocent_Contig_30543_133
     345  dDocent_Contig_30588_133
     346  dDocent_Contig_30593_43
     347  dDocent_Contig_30726_60
     348  dDocent_Contig_30863_109
     349  dDocent_Contig_30933_52
     350  dDocent_Contig_30975_7
     351  dDocent_Contig_30998_132
     352  dDocent_Contig_31250_36
     353  dDocent_Contig_31421_130
     354  dDocent_Contig_31436_61
     355  dDocent_Contig_31851_84
     356  dDocent_Contig_31851_143
     357  dDocent_Contig_31926_136
     358  dDocent_Contig_32030_40
     359  dDocent_Contig_32055_11
     360  dDocent_Contig_32385_26
     361  dDocent_Contig_32491_26
     362  dDocent_Contig_32491_104
     363  dDocent_Contig_32617_116
     364  dDocent_Contig_32617_121
     365  dDocent_Contig_32856_86
     366  dDocent_Contig_33071_31
     367  dDocent_Contig_33071_73
     368  dDocent_Contig_33083_73
     369  dDocent_Contig_33083_98
     370  dDocent_Contig_33096_52
     371  dDocent_Contig_33111_144
     372  dDocent_Contig_33157_109
     373  dDocent_Contig_33196_58
     374  dDocent_Contig_33326_90
     375  dDocent_Contig_33342_22
     376  dDocent_Contig_33490_110
     377  dDocent_Contig_33512_13
     378  dDocent_Contig_33537_136
     379  dDocent_Contig_33811_70
     380  dDocent_Contig_34150_16
     381  dDocent_Contig_34178_28
     382  dDocent_Contig_34178_127
     383  dDocent_Contig_34661_49
     384  dDocent_Contig_34750_126
     385  dDocent_Contig_34906_104
     386  dDocent_Contig_35005_26
     387  dDocent_Contig_35150_40
     388  dDocent_Contig_35417_31
     389  dDocent_Contig_35501_84
     390  dDocent_Contig_35615_55
     391  dDocent_Contig_35672_58
     392  dDocent_Contig_35678_122
     393  dDocent_Contig_35680_97
     394  dDocent_Contig_35700_7
     395  dDocent_Contig_35704_10
     396  dDocent_Contig_35834_131
     397  dDocent_Contig_35939_76
     398  dDocent_Contig_36443_13
     399  dDocent_Contig_36827_60
     400  dDocent_Contig_36932_43
     401  dDocent_Contig_37005_31
     402  dDocent_Contig_37040_137
     403  dDocent_Contig_37092_24
     404  dDocent_Contig_37093_87
     405  dDocent_Contig_37281_61
     406  dDocent_Contig_37774_66
     407  dDocent_Contig_37987_54
     408  dDocent_Contig_38047_55
     409  dDocent_Contig_38196_15
     410  dDocent_Contig_38304_112
     411  dDocent_Contig_38520_99
     412  dDocent_Contig_38995_47
     413  dDocent_Contig_39096_58
     414  dDocent_Contig_39209_118
     415  dDocent_Contig_39250_122
     416  dDocent_Contig_39565_9
     417  dDocent_Contig_39710_87
     418  dDocent_Contig_39857_55
     419  dDocent_Contig_39884_39
     420  dDocent_Contig_39885_32
     421  dDocent_Contig_40263_42
     422  dDocent_Contig_40403_137
     423  dDocent_Contig_40452_133
     424  dDocent_Contig_40467_99
     425  dDocent_Contig_40571_33
     426  dDocent_Contig_40673_127
     427  dDocent_Contig_40736_46
     428  dDocent_Contig_41063_75
     429  dDocent_Contig_41092_86
     430  dDocent_Contig_41145_26
     431  dDocent_Contig_41237_101
     432  dDocent_Contig_41942_42
     433  dDocent_Contig_41966_133
     434  dDocent_Contig_42141_70
     435  dDocent_Contig_42173_52
     436  dDocent_Contig_42215_74
     437  dDocent_Contig_42317_123
     438  dDocent_Contig_43228_38
     439  dDocent_Contig_43338_11
     440  dDocent_Contig_43424_13
     441  dDocent_Contig_43424_109
     442  dDocent_Contig_43438_54
     443  dDocent_Contig_44572_84
     444  dDocent_Contig_44754_8
     445  dDocent_Contig_44754_122
     446  dDocent_Contig_44942_55
     447  dDocent_Contig_44942_75
     448  dDocent_Contig_45491_44
     449  dDocent_Contig_45831_13
     450  dDocent_Contig_46193_64
     451  dDocent_Contig_46513_27
     452  dDocent_Contig_46621_107
     453  dDocent_Contig_46698_93
     454  dDocent_Contig_47171_94
     455  dDocent_Contig_47256_134
     456  dDocent_Contig_47285_36
     457  dDocent_Contig_47820_76
     458  dDocent_Contig_47976_78
     459  dDocent_Contig_48009_14
     460  dDocent_Contig_48424_7
     461  dDocent_Contig_48424_87
     462  dDocent_Contig_48747_63
     463  dDocent_Contig_48835_74
     464  dDocent_Contig_48835_140
     465  dDocent_Contig_49260_85
     466  dDocent_Contig_49359_110
     467  dDocent_Contig_49438_122
     468  dDocent_Contig_49758_82
     469  dDocent_Contig_50102_124
     470  dDocent_Contig_50196_70
     471  dDocent_Contig_50337_52
     472  dDocent_Contig_50337_119
     473  dDocent_Contig_50396_24
     474  dDocent_Contig_50443_92
     475  dDocent_Contig_50446_60
     476  dDocent_Contig_50706_35
     477  dDocent_Contig_51081_112
     478  dDocent_Contig_51250_48
     479  dDocent_Contig_51294_23
     480  dDocent_Contig_51471_107
     481  dDocent_Contig_51588_15
     482  dDocent_Contig_51635_77
     483  dDocent_Contig_52087_103
     484  dDocent_Contig_52677_24
     485  dDocent_Contig_52754_36
     486  dDocent_Contig_52795_52
     487  dDocent_Contig_53323_92
     488  dDocent_Contig_53335_33
     489  dDocent_Contig_53343_127
     490  dDocent_Contig_53389_9
     491  dDocent_Contig_53501_43
     492  dDocent_Contig_53918_125
     493  dDocent_Contig_53971_124
     494  dDocent_Contig_53994_82
     495  dDocent_Contig_54230_103
     496  dDocent_Contig_54301_90
     497  dDocent_Contig_54832_94
     498  dDocent_Contig_54938_24
     499  dDocent_Contig_55188_140
     500  dDocent_Contig_55323_55
     501  dDocent_Contig_55539_141
     502  dDocent_Contig_55882_110
     503  dDocent_Contig_55897_52
     504  dDocent_Contig_56261_52
     505  dDocent_Contig_56261_138
     506  dDocent_Contig_56404_90
     507  dDocent_Contig_56416_83
     508  dDocent_Contig_56576_25
     509  dDocent_Contig_56589_11
     510  dDocent_Contig_57057_118
     511  dDocent_Contig_57699_54
     512  dDocent_Contig_58090_135
     513  dDocent_Contig_58174_41
     514  dDocent_Contig_58316_136
     515  dDocent_Contig_58438_63
     516  dDocent_Contig_58729_68
     517  dDocent_Contig_58739_131
     518  dDocent_Contig_58759_81
     519  dDocent_Contig_58759_86
     520  dDocent_Contig_58759_91
     521  dDocent_Contig_59307_84
     522  dDocent_Contig_59307_100
     523  dDocent_Contig_59533_52
     524  dDocent_Contig_59751_44
     525  dDocent_Contig_59757_58
     526  dDocent_Contig_59757_64
     527  dDocent_Contig_59861_99
     528  dDocent_Contig_59935_123
     529  dDocent_Contig_60215_112
     530  dDocent_Contig_60524_85
     531  dDocent_Contig_60649_7
     532  dDocent_Contig_60726_139
     533  dDocent_Contig_60944_32
     534  dDocent_Contig_61234_111
     535  dDocent_Contig_61882_15
     536  dDocent_Contig_62135_45
     537  dDocent_Contig_62242_88
     538  dDocent_Contig_62594_111
     539  dDocent_Contig_62728_15
     540  dDocent_Contig_62831_67
     541  dDocent_Contig_63032_38
     542  dDocent_Contig_63697_121
     543  dDocent_Contig_64106_58
     544  dDocent_Contig_64285_17
     545  dDocent_Contig_64470_84
     546  dDocent_Contig_64842_37
     547  dDocent_Contig_65355_83
     548  dDocent_Contig_65538_107
     549  dDocent_Contig_65557_45
     550  dDocent_Contig_65557_53
     551  dDocent_Contig_66123_135
     552  dDocent_Contig_66879_108
     553  dDocent_Contig_67276_34
     554  dDocent_Contig_67558_112
     555  dDocent_Contig_67598_25
     556  dDocent_Contig_67686_121
     557  dDocent_Contig_67829_41
     558  dDocent_Contig_68293_131
     559  dDocent_Contig_68430_105
     560  dDocent_Contig_68917_37
     561  dDocent_Contig_68917_68
     562  dDocent_Contig_68917_117
     563  dDocent_Contig_69079_26
     564  dDocent_Contig_69148_110
     565  dDocent_Contig_69195_58
     566  dDocent_Contig_69475_11
     567  dDocent_Contig_69660_122
     568  dDocent_Contig_69676_109
     569  dDocent_Contig_70189_39
     570  dDocent_Contig_70200_132
     571  dDocent_Contig_71541_67
     572  dDocent_Contig_71594_42
     573  dDocent_Contig_71657_99
     574  dDocent_Contig_71657_108
     575  dDocent_Contig_72543_56
     576  dDocent_Contig_72757_17
     577  dDocent_Contig_73815_96
     578  dDocent_Contig_74023_76
     579  dDocent_Contig_74505_9
     580  dDocent_Contig_74660_130
     581  dDocent_Contig_74815_59
     582  dDocent_Contig_75214_120
     583  dDocent_Contig_75404_142
     584  dDocent_Contig_76103_124
     585  dDocent_Contig_76849_14
     586  dDocent_Contig_76942_96
     587  dDocent_Contig_77277_8
     588  dDocent_Contig_77363_60
     589  dDocent_Contig_77843_97
     590  dDocent_Contig_78249_102
     591  dDocent_Contig_78514_71
     592  dDocent_Contig_80619_144
     593  dDocent_Contig_81007_49
     594  dDocent_Contig_81007_119
     595  dDocent_Contig_81404_32
     596  dDocent_Contig_81705_41
     597  dDocent_Contig_81741_48
     598  dDocent_Contig_81750_22
     599  dDocent_Contig_81750_56
     600  dDocent_Contig_81813_104
     601  dDocent_Contig_82514_118
     602  dDocent_Contig_82650_63
     603  dDocent_Contig_82860_115
     604  dDocent_Contig_82860_121
     605  dDocent_Contig_83332_32
     606  dDocent_Contig_83461_111
     607  dDocent_Contig_83679_105
     608  dDocent_Contig_84787_128
     609  dDocent_Contig_85678_112
     610  dDocent_Contig_85948_46
     611  dDocent_Contig_86083_93
     612  dDocent_Contig_86420_59
     613  dDocent_Contig_86700_121
     614  dDocent_Contig_87662_7
     615  dDocent_Contig_88778_28
     616  dDocent_Contig_88778_92
     617  dDocent_Contig_89708_115
     618  dDocent_Contig_89914_13
     619  dDocent_Contig_90119_18
     620  dDocent_Contig_90175_10
     621  dDocent_Contig_90644_9
     622  dDocent_Contig_91600_114
     623  dDocent_Contig_91933_123
     624  dDocent_Contig_92281_30
     625  dDocent_Contig_92281_35
     626  dDocent_Contig_92356_25
     627  dDocent_Contig_92598_43
     628  dDocent_Contig_92598_119
     629  dDocent_Contig_95491_43
     630  dDocent_Contig_95973_13
     631  dDocent_Contig_96069_136
     632  dDocent_Contig_96552_5
     633  dDocent_Contig_97010_13
     634  dDocent_Contig_97019_14
     635  dDocent_Contig_97019_63
     636  dDocent_Contig_97019_77
     637  dDocent_Contig_97019_97
     638  dDocent_Contig_97087_122
     639  dDocent_Contig_97398_111
     640  dDocent_Contig_99027_129
     641  dDocent_Contig_99039_11
     642  dDocent_Contig_99039_20
     643  dDocent_Contig_99039_137
     644  dDocent_Contig_99274_104
     645  dDocent_Contig_99274_134
     646  dDocent_Contig_99334_55
     647  dDocent_Contig_99687_80
     648  dDocent_Contig_101570_112
     649  dDocent_Contig_103300_80
     650  dDocent_Contig_103676_40
     651  dDocent_Contig_103720_104
     652  dDocent_Contig_104041_47
     653  dDocent_Contig_104041_108
     654  dDocent_Contig_106735_27
     655  dDocent_Contig_107315_27
     656  dDocent_Contig_107937_40
     657  dDocent_Contig_108531_122
     658  dDocent_Contig_108646_103
     659  dDocent_Contig_111652_14
     660  dDocent_Contig_111652_89
     661  dDocent_Contig_113889_98
     662  dDocent_Contig_114669_130
     663  dDocent_Contig_115076_132
     664  dDocent_Contig_115366_83
     665  dDocent_Contig_120302_111
     666  dDocent_Contig_122059_12
     667  dDocent_Contig_122059_30
     668  dDocent_Contig_122130_126
     669  dDocent_Contig_123613_133
     670  dDocent_Contig_123890_103
     671  dDocent_Contig_125166_47
     672  dDocent_Contig_125338_116
     673  dDocent_Contig_129488_120
     674  dDocent_Contig_129961_83
     675  dDocent_Contig_129998_128
     676  dDocent_Contig_130041_127
     677  dDocent_Contig_131442_75
     678  dDocent_Contig_132939_49
     679  dDocent_Contig_134042_16
     680  dDocent_Contig_134220_131
     681  dDocent_Contig_134987_54
     682  dDocent_Contig_135044_67
     683  dDocent_Contig_136261_22
     684  dDocent_Contig_139032_141
     685  dDocent_Contig_140498_122
     686  dDocent_Contig_144006_128
     687  dDocent_Contig_148594_46
     688  dDocent_Contig_150867_93
     689  dDocent_Contig_153751_48
     690  dDocent_Contig_155434_89
     691  dDocent_Contig_156446_96
     692  dDocent_Contig_158191_118
     693  dDocent_Contig_158265_77
     694  dDocent_Contig_158837_14
     695  dDocent_Contig_163135_109
     696  dDocent_Contig_166975_21
     697  dDocent_Contig_167879_39
     698  dDocent_Contig_168016_138
     699  dDocent_Contig_168284_130
     700  dDocent_Contig_171664_17
     701  dDocent_Contig_187744_96
     702  dDocent_Contig_190731_69
     703  dDocent_Contig_190731_86
     704  dDocent_Contig_191291_144
     705  dDocent_Contig_202159_127
     706  dDocent_Contig_204098_26
     707  dDocent_Contig_207387_131
     708  dDocent_Contig_228667_49
     709  dDocent_Contig_228667_51
     710  dDocent_Contig_228667_88
     711  dDocent_Contig_245445_140
     712  dDocent_Contig_256998_105


**** Identity analysis parameters ****

Number of loci:                                              712
Minimum number of loci needed for match:                     647
Number of mismatching loci allowed:                           80


********************************************************************************
