Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/25/2016 12:11:57 PM


**** Summary statistics ****

Number of individuals compared:                              987
     112  dDocent_Contig_2155_176
     113  dDocent_Contig_2196_68
     114  dDocent_Contig_2196_92
     115  dDocent_Contig_2196_114
     116  dDocent_Contig_2196_122
     117  dDocent_Contig_2196_205
     118  dDocent_Contig_2197_47
     119  dDocent_Contig_2445_12
     120  dDocent_Contig_2445_162
     121  dDocent_Contig_2445_167
     122  dDocent_Contig_2445_200
     123  dDocent_Contig_2498_27
     124  dDocent_Contig_2498_61
     125  dDocent_Contig_2498_103
     126  dDocent_Contig_2498_106
     127  dDocent_Contig_2498_194
     128  dDocent_Contig_2498_197
     129  dDocent_Contig_2551_29
     130  dDocent_Contig_2551_121
     131  dDocent_Contig_2568_15
     132  dDocent_Contig_2568_152
     133  dDocent_Contig_2652_18
     134  dDocent_Contig_2652_53
     135  dDocent_Contig_2652_58
     136  dDocent_Contig_2652_111
     137  dDocent_Contig_2664_42
     138  dDocent_Contig_2664_168
     139  dDocent_Contig_2664_183
     140  dDocent_Contig_2664_192
     141  dDocent_Contig_2677_8
     142  dDocent_Contig_2677_26
     143  dDocent_Contig_2679_72
     144  dDocent_Contig_2679_110
     145  dDocent_Contig_2679_160
     146  dDocent_Contig_2865_134
     147  dDocent_Contig_2865_146
     148  dDocent_Contig_2865_164
     149  dDocent_Contig_2865_173
     150  dDocent_Contig_2888_49
     151  dDocent_Contig_2888_68
     152  dDocent_Contig_2888_88
     153  dDocent_Contig_2888_140
     154  dDocent_Contig_2888_141
     155  dDocent_Contig_2888_146
     156  dDocent_Contig_2888_153
     157  dDocent_Contig_2888_167
     158  dDocent_Contig_2888_176
     159  dDocent_Contig_2888_185
     160  dDocent_Contig_2961_57
     161  dDocent_Contig_2961_178
     162  dDocent_Contig_2968_162
     163  dDocent_Contig_2968_163
     164  dDocent_Contig_2968_185
     165  dDocent_Contig_2968_191
     166  dDocent_Contig_2993_162
     167  dDocent_Contig_2999_156
     168  dDocent_Contig_3087_76
     169  dDocent_Contig_3087_159
     170  dDocent_Contig_3129_35
     171  dDocent_Contig_3129_60
     172  dDocent_Contig_3129_67
     173  dDocent_Contig_3129_76
     174  dDocent_Contig_3129_119
     175  dDocent_Contig_3129_128
     176  dDocent_Contig_3129_143
     177  dDocent_Contig_3134_52
     178  dDocent_Contig_3134_112
     179  dDocent_Contig_3134_195
     180  dDocent_Contig_3185_8
     181  dDocent_Contig_3185_174
     182  dDocent_Contig_3206_56
     183  dDocent_Contig_3206_188
     184  dDocent_Contig_3300_78
     185  dDocent_Contig_3300_87
     186  dDocent_Contig_3300_90
     187  dDocent_Contig_3308_58
     188  dDocent_Contig_3308_94
     189  dDocent_Contig_3342_40
     190  dDocent_Contig_3342_43
     191  dDocent_Contig_3342_58
     192  dDocent_Contig_3342_62
     193  dDocent_Contig_3342_100
     194  dDocent_Contig_3384_9
     195  dDocent_Contig_3384_28
     196  dDocent_Contig_3384_87
     197  dDocent_Contig_3454_67
     198  dDocent_Contig_3513_17
     199  dDocent_Contig_3513_45
     200  dDocent_Contig_3513_144
     201  dDocent_Contig_3513_175
     202  dDocent_Contig_3513_193
     203  dDocent_Contig_3525_64
     204  dDocent_Contig_3578_10
     205  dDocent_Contig_3578_11
     206  dDocent_Contig_3578_40
     207  dDocent_Contig_3578_100
     208  dDocent_Contig_3578_134
     209  dDocent_Contig_3580_13
     210  dDocent_Contig_3618_121
     211  dDocent_Contig_3618_194
     212  dDocent_Contig_3714_56
     213  dDocent_Contig_3714_151
     214  dDocent_Contig_3714_160
     215  dDocent_Contig_3714_180
     216  dDocent_Contig_3714_190
     217  dDocent_Contig_3777_73
     218  dDocent_Contig_3777_131
     219  dDocent_Contig_3810_66
     220  dDocent_Contig_3810_86
     221  dDocent_Contig_3810_109
     222  dDocent_Contig_3810_114
     223  dDocent_Contig_3810_157
     224  dDocent_Contig_3810_177
     225  dDocent_Contig_3810_193
     226  dDocent_Contig_3873_123
     227  dDocent_Contig_3873_127
     228  dDocent_Contig_3873_170
     229  dDocent_Contig_3873_178
     230  dDocent_Contig_4000_21
     231  dDocent_Contig_4000_67
     232  dDocent_Contig_4000_96
     233  dDocent_Contig_4000_111
     234  dDocent_Contig_4092_155
     235  dDocent_Contig_4186_181
     236  dDocent_Contig_4224_100
     237  dDocent_Contig_4224_158
     238  dDocent_Contig_4242_27
     239  dDocent_Contig_4242_47
     240  dDocent_Contig_4242_65
     241  dDocent_Contig_4242_67
     242  dDocent_Contig_4242_104
     243  dDocent_Contig_4252_97
     244  dDocent_Contig_4252_172
     245  dDocent_Contig_4283_88
     246  dDocent_Contig_4346_70
     247  dDocent_Contig_4453_28
     248  dDocent_Contig_4453_36
     249  dDocent_Contig_4453_92
     250  dDocent_Contig_4460_19
     251  dDocent_Contig_4460_32
     252  dDocent_Contig_4460_177
     253  dDocent_Contig_4543_20
     254  dDocent_Contig_4543_109
     255  dDocent_Contig_4543_203
     256  dDocent_Contig_4546_159
     257  dDocent_Contig_4560_11
     258  dDocent_Contig_4560_127
     259  dDocent_Contig_4560_199
     260  dDocent_Contig_4769_163
     261  dDocent_Contig_4769_164
     262  dDocent_Contig_4772_30
     263  dDocent_Contig_4772_104
     264  dDocent_Contig_4772_134
     265  dDocent_Contig_4825_23
     266  dDocent_Contig_4825_162
     267  dDocent_Contig_4832_56
     268  dDocent_Contig_4832_60
     269  dDocent_Contig_4851_23
     270  dDocent_Contig_4860_29
     271  dDocent_Contig_4860_208
     272  dDocent_Contig_4871_75
     273  dDocent_Contig_4871_81
     274  dDocent_Contig_4871_106
     275  dDocent_Contig_4871_126
     276  dDocent_Contig_4871_170
     277  dDocent_Contig_4871_171
     278  dDocent_Contig_4871_174
     279  dDocent_Contig_4871_176
     280  dDocent_Contig_4894_13
     281  dDocent_Contig_4894_40
     282  dDocent_Contig_4894_87
     283  dDocent_Contig_4894_172
     284  dDocent_Contig_4920_80
     285  dDocent_Contig_4921_106
     286  dDocent_Contig_4921_125
     287  dDocent_Contig_4921_150
     288  dDocent_Contig_4921_171
     289  dDocent_Contig_4944_148
     290  dDocent_Contig_4944_149
     291  dDocent_Contig_4963_86
     292  dDocent_Contig_5048_60
     293  dDocent_Contig_5048_93
     294  dDocent_Contig_5048_102
     295  dDocent_Contig_5048_114
     296  dDocent_Contig_5147_144
     297  dDocent_Contig_5147_178
     298  dDocent_Contig_5147_182
     299  dDocent_Contig_5165_52
     300  dDocent_Contig_5165_106
     301  dDocent_Contig_5351_139
     302  dDocent_Contig_5351_145
     303  dDocent_Contig_5416_66
     304  dDocent_Contig_5416_67
     305  dDocent_Contig_5475_24
     306  dDocent_Contig_5475_92
     307  dDocent_Contig_5475_154
     308  dDocent_Contig_5565_25
     309  dDocent_Contig_5565_154
     310  dDocent_Contig_5644_82
     311  dDocent_Contig_5644_86
     312  dDocent_Contig_5644_138
     313  dDocent_Contig_5644_202
     314  dDocent_Contig_5714_137
     315  dDocent_Contig_5715_41
     316  dDocent_Contig_5715_80
     317  dDocent_Contig_5715_196
     318  dDocent_Contig_5747_54
     319  dDocent_Contig_5834_55
     320  dDocent_Contig_5958_94
     321  dDocent_Contig_5958_97
     322  dDocent_Contig_5958_107
     323  dDocent_Contig_5958_139
     324  dDocent_Contig_5958_183
     325  dDocent_Contig_5958_185
     326  dDocent_Contig_6015_185
     327  dDocent_Contig_6097_96
     328  dDocent_Contig_6097_162
     329  dDocent_Contig_6184_147
     330  dDocent_Contig_6302_76
     331  dDocent_Contig_6302_85
     332  dDocent_Contig_6302_175
     333  dDocent_Contig_6302_180
     334  dDocent_Contig_6343_173
     335  dDocent_Contig_6381_197
     336  dDocent_Contig_6381_200
     337  dDocent_Contig_6382_7
     338  dDocent_Contig_6382_64
     339  dDocent_Contig_6455_41
     340  dDocent_Contig_6455_132
     341  dDocent_Contig_6510_19
     342  dDocent_Contig_6510_42
     343  dDocent_Contig_6510_48
     344  dDocent_Contig_6697_32
     345  dDocent_Contig_6697_50
     346  dDocent_Contig_6697_62
     347  dDocent_Contig_6697_67
     348  dDocent_Contig_6697_195
     349  dDocent_Contig_6707_170
     350  dDocent_Contig_6747_197
     351  dDocent_Contig_6841_37
     352  dDocent_Contig_6841_39
     353  dDocent_Contig_6841_40
     354  dDocent_Contig_6841_133
     355  dDocent_Contig_6841_134
     356  dDocent_Contig_7037_101
     357  dDocent_Contig_7037_176
     358  dDocent_Contig_7072_24
     359  dDocent_Contig_7072_193
     360  dDocent_Contig_7118_33
     361  dDocent_Contig_7118_74
     362  dDocent_Contig_7118_127
     363  dDocent_Contig_7118_202
     364  dDocent_Contig_7182_71
     365  dDocent_Contig_7182_73
     366  dDocent_Contig_7182_105
     367  dDocent_Contig_7182_176
     368  dDocent_Contig_7235_103
     369  dDocent_Contig_7235_155
     370  dDocent_Contig_7235_172
     371  dDocent_Contig_7235_182
     372  dDocent_Contig_7333_33
     373  dDocent_Contig_7372_32
     374  dDocent_Contig_7372_44
     375  dDocent_Contig_7372_64
     376  dDocent_Contig_7372_186
     377  dDocent_Contig_7373_110
     378  dDocent_Contig_7373_126
     379  dDocent_Contig_7373_171
     380  dDocent_Contig_7373_203
     381  dDocent_Contig_7414_7
     382  dDocent_Contig_7414_8
     383  dDocent_Contig_7490_154
     384  dDocent_Contig_7490_155
     385  dDocent_Contig_7490_156
     386  dDocent_Contig_7551_135
     387  dDocent_Contig_7610_16
     388  dDocent_Contig_7610_136
     389  dDocent_Contig_7610_199
     390  dDocent_Contig_7680_10
     391  dDocent_Contig_7680_22
     392  dDocent_Contig_7680_97
     393  dDocent_Contig_7680_114
     394  dDocent_Contig_7704_158
     395  dDocent_Contig_7704_160
     396  dDocent_Contig_7704_206
     397  dDocent_Contig_7790_25
     398  dDocent_Contig_7790_75
     399  dDocent_Contig_7790_109
     400  dDocent_Contig_7790_111
     401  dDocent_Contig_7811_158
     402  dDocent_Contig_7825_29
     403  dDocent_Contig_7825_50
     404  dDocent_Contig_7825_66
     405  dDocent_Contig_7855_82
     406  dDocent_Contig_7855_83
     407  dDocent_Contig_7855_93
     408  dDocent_Contig_7855_136
     409  dDocent_Contig_7922_100
     410  dDocent_Contig_7922_135
     411  dDocent_Contig_7922_183
     412  dDocent_Contig_7922_188
     413  dDocent_Contig_7959_175
     414  dDocent_Contig_7971_104
     415  dDocent_Contig_7971_131
     416  dDocent_Contig_7971_165
     417  dDocent_Contig_8010_10
     418  dDocent_Contig_8010_116
     419  dDocent_Contig_8010_133
     420  dDocent_Contig_8058_151
     421  dDocent_Contig_8058_162
     422  dDocent_Contig_8058_171
     423  dDocent_Contig_8079_64
     424  dDocent_Contig_8079_71
     425  dDocent_Contig_8079_135
     426  dDocent_Contig_8079_176
     427  dDocent_Contig_8223_61
     428  dDocent_Contig_8223_119
     429  dDocent_Contig_8223_186
     430  dDocent_Contig_8378_16
     431  dDocent_Contig_8378_66
     432  dDocent_Contig_8378_100
     433  dDocent_Contig_8548_30
     434  dDocent_Contig_8548_64
     435  dDocent_Contig_8548_150
     436  dDocent_Contig_8548_164
     437  dDocent_Contig_8548_196
     438  dDocent_Contig_8622_88
     439  dDocent_Contig_8622_108
     440  dDocent_Contig_8622_117
     441  dDocent_Contig_8622_118
     442  dDocent_Contig_8622_173
     443  dDocent_Contig_8683_30
     444  dDocent_Contig_8702_144
     445  dDocent_Contig_8712_64
     446  dDocent_Contig_8712_109
     447  dDocent_Contig_8712_116
     448  dDocent_Contig_8712_133
     449  dDocent_Contig_8714_45
     450  dDocent_Contig_8714_76
     451  dDocent_Contig_8714_138
     452  dDocent_Contig_8749_75
     453  dDocent_Contig_8749_150
     454  dDocent_Contig_8749_192
     455  dDocent_Contig_8778_49
     456  dDocent_Contig_8787_64
     457  dDocent_Contig_8787_103
     458  dDocent_Contig_8787_116
     459  dDocent_Contig_8799_84
     460  dDocent_Contig_8799_85
     461  dDocent_Contig_8799_131
     462  dDocent_Contig_8799_175
     463  dDocent_Contig_8799_184
     464  dDocent_Contig_8832_28
     465  dDocent_Contig_8832_116
     466  dDocent_Contig_8832_125
     467  dDocent_Contig_8832_185
     468  dDocent_Contig_8890_147
     469  dDocent_Contig_8906_54
     470  dDocent_Contig_8906_56
     471  dDocent_Contig_8906_188
     472  dDocent_Contig_8907_19
     473  dDocent_Contig_8907_25
     474  dDocent_Contig_8907_154
     475  dDocent_Contig_8907_201
     476  dDocent_Contig_8910_131
     477  dDocent_Contig_8910_134
     478  dDocent_Contig_8929_17
     479  dDocent_Contig_8929_20
     480  dDocent_Contig_8929_21
     481  dDocent_Contig_8929_60
     482  dDocent_Contig_8929_63
     483  dDocent_Contig_8929_65
     484  dDocent_Contig_9046_23
     485  dDocent_Contig_9046_35
     486  dDocent_Contig_9046_49
     487  dDocent_Contig_9046_78
     488  dDocent_Contig_9046_99
     489  dDocent_Contig_9046_113
     490  dDocent_Contig_9046_171
     491  dDocent_Contig_9046_193
     492  dDocent_Contig_9112_45
     493  dDocent_Contig_9112_201
     494  dDocent_Contig_9123_163
     495  dDocent_Contig_9137_103
     496  dDocent_Contig_9139_111
     497  dDocent_Contig_9141_62
     498  dDocent_Contig_9141_83
     499  dDocent_Contig_9205_9
     500  dDocent_Contig_9205_39
     501  dDocent_Contig_9246_114
     502  dDocent_Contig_9363_65
     503  dDocent_Contig_9411_24
     504  dDocent_Contig_9411_90
     505  dDocent_Contig_9411_105
     506  dDocent_Contig_9411_145
     507  dDocent_Contig_9411_181
     508  dDocent_Contig_9433_128
     509  dDocent_Contig_9433_157
     510  dDocent_Contig_9473_63
     511  dDocent_Contig_9473_114
     512  dDocent_Contig_9477_42
     513  dDocent_Contig_9477_58
     514  dDocent_Contig_9477_64
     515  dDocent_Contig_9477_69
     516  dDocent_Contig_9561_151
     517  dDocent_Contig_9703_11
     518  dDocent_Contig_9703_29
     519  dDocent_Contig_9703_96
     520  dDocent_Contig_9703_148
     521  dDocent_Contig_9703_192
     522  dDocent_Contig_9801_10
     523  dDocent_Contig_9801_163
     524  dDocent_Contig_9916_27
     525  dDocent_Contig_9920_44
     526  dDocent_Contig_9994_49
     527  dDocent_Contig_9994_121
     528  dDocent_Contig_9994_129
     529  dDocent_Contig_10093_96
     530  dDocent_Contig_10240_147
     531  dDocent_Contig_10418_150
     532  dDocent_Contig_10418_204
     533  dDocent_Contig_10446_58
     534  dDocent_Contig_10446_74
     535  dDocent_Contig_10446_112
     536  dDocent_Contig_10446_158
     537  dDocent_Contig_10489_23
     538  dDocent_Contig_10489_38
     539  dDocent_Contig_10489_39
     540  dDocent_Contig_10570_15
     541  dDocent_Contig_10570_42
     542  dDocent_Contig_10570_61
     543  dDocent_Contig_10570_151
     544  dDocent_Contig_10661_136
     545  dDocent_Contig_10661_139
     546  dDocent_Contig_10872_108
     547  dDocent_Contig_10872_197
     548  dDocent_Contig_10933_12
     549  dDocent_Contig_10933_62
     550  dDocent_Contig_11237_144
     551  dDocent_Contig_11237_146
     552  dDocent_Contig_11237_197
     553  dDocent_Contig_11241_17
     554  dDocent_Contig_11241_157
     555  dDocent_Contig_11241_208
     556  dDocent_Contig_11245_85
     557  dDocent_Contig_11245_99
     558  dDocent_Contig_11245_106
     559  dDocent_Contig_11251_33
     560  dDocent_Contig_11251_90
     561  dDocent_Contig_11251_196
     562  dDocent_Contig_11270_47
     563  dDocent_Contig_11270_56
     564  dDocent_Contig_11270_108
     565  dDocent_Contig_11278_73
     566  dDocent_Contig_11283_89
     567  dDocent_Contig_11283_193
     568  dDocent_Contig_11283_196
     569  dDocent_Contig_11377_106
     570  dDocent_Contig_11524_22
     571  dDocent_Contig_11524_28
     572  dDocent_Contig_11524_69
     573  dDocent_Contig_11524_75
     574  dDocent_Contig_11524_96
     575  dDocent_Contig_11524_109
     576  dDocent_Contig_11524_119
     577  dDocent_Contig_11524_162
     578  dDocent_Contig_11549_34
     579  dDocent_Contig_11549_186
     580  dDocent_Contig_11549_188
     581  dDocent_Contig_11549_190
     582  dDocent_Contig_11579_11
     583  dDocent_Contig_11579_102
     584  dDocent_Contig_11579_105
     585  dDocent_Contig_11579_118
     586  dDocent_Contig_11579_128
     587  dDocent_Contig_11579_163
     588  dDocent_Contig_11579_183
     589  dDocent_Contig_11579_190
     590  dDocent_Contig_11584_22
     591  dDocent_Contig_11586_84
     592  dDocent_Contig_11586_92
     593  dDocent_Contig_11586_93
     594  dDocent_Contig_11586_124
     595  dDocent_Contig_11632_160
     596  dDocent_Contig_11632_172
     597  dDocent_Contig_11690_23
     598  dDocent_Contig_11690_65
     599  dDocent_Contig_11693_50
     600  dDocent_Contig_11693_166
     601  dDocent_Contig_11693_178
     602  dDocent_Contig_11774_67
     603  dDocent_Contig_11774_167
     604  dDocent_Contig_11840_171
     605  dDocent_Contig_12008_32
     606  dDocent_Contig_12008_55
     607  dDocent_Contig_12008_69
     608  dDocent_Contig_12015_17
     609  dDocent_Contig_12015_29
     610  dDocent_Contig_12015_109
     611  dDocent_Contig_12015_154
     612  dDocent_Contig_12015_161
     613  dDocent_Contig_12015_184
     614  dDocent_Contig_12137_154
     615  dDocent_Contig_12213_124
     616  dDocent_Contig_12213_193
     617  dDocent_Contig_12435_73
     618  dDocent_Contig_12435_98
     619  dDocent_Contig_12473_79
     620  dDocent_Contig_12473_201
     621  dDocent_Contig_12473_203
     622  dDocent_Contig_12639_118
     623  dDocent_Contig_12639_130
     624  dDocent_Contig_12649_33
     625  dDocent_Contig_12649_145
     626  dDocent_Contig_12649_166
     627  dDocent_Contig_12888_146
     628  dDocent_Contig_12955_129
     629  dDocent_Contig_12955_137
     630  dDocent_Contig_12955_153
     631  dDocent_Contig_12955_163
     632  dDocent_Contig_12955_189
     633  dDocent_Contig_12955_190
     634  dDocent_Contig_12960_39
     635  dDocent_Contig_12960_92
     636  dDocent_Contig_12960_102
     637  dDocent_Contig_12960_125
     638  dDocent_Contig_13150_32
     639  dDocent_Contig_13150_201
     640  dDocent_Contig_13235_177
     641  dDocent_Contig_13246_75
     642  dDocent_Contig_13246_131
     643  dDocent_Contig_13246_155
     644  dDocent_Contig_13255_192
     645  dDocent_Contig_13262_112
     646  dDocent_Contig_13262_129
     647  dDocent_Contig_13262_206
     648  dDocent_Contig_13333_121
     649  dDocent_Contig_13352_96
     650  dDocent_Contig_13382_24
     651  dDocent_Contig_13382_35
     652  dDocent_Contig_13382_53
     653  dDocent_Contig_13382_112
     654  dDocent_Contig_13382_115
     655  dDocent_Contig_13382_143
     656  dDocent_Contig_13382_153
     657  dDocent_Contig_13382_161
     658  dDocent_Contig_13382_171
     659  dDocent_Contig_13382_175
     660  dDocent_Contig_13382_185
     661  dDocent_Contig_13569_9
     662  dDocent_Contig_13569_11
     663  dDocent_Contig_13569_139
     664  dDocent_Contig_13569_164
     665  dDocent_Contig_13569_173
     666  dDocent_Contig_13569_188
     667  dDocent_Contig_13577_81
     668  dDocent_Contig_13646_13
     669  dDocent_Contig_13646_43
     670  dDocent_Contig_13646_44
     671  dDocent_Contig_13646_98
     672  dDocent_Contig_13646_127
     673  dDocent_Contig_13646_152
     674  dDocent_Contig_13646_181
     675  dDocent_Contig_13646_189
     676  dDocent_Contig_13667_96
     677  dDocent_Contig_13667_100
     678  dDocent_Contig_13724_95
     679  dDocent_Contig_13787_75
     680  dDocent_Contig_13832_82
     681  dDocent_Contig_14002_124
     682  dDocent_Contig_14002_128
     683  dDocent_Contig_14050_162
     684  dDocent_Contig_14093_70
     685  dDocent_Contig_14093_107
     686  dDocent_Contig_14144_34
     687  dDocent_Contig_14144_86
     688  dDocent_Contig_14274_129
     689  dDocent_Contig_14391_139
     690  dDocent_Contig_14482_35
     691  dDocent_Contig_14482_168
     692  dDocent_Contig_14482_198
     693  dDocent_Contig_14646_154
     694  dDocent_Contig_14686_76
     695  dDocent_Contig_14841_20
     696  dDocent_Contig_14841_85
     697  dDocent_Contig_14841_87
     698  dDocent_Contig_14841_93
     699  dDocent_Contig_14841_146
     700  dDocent_Contig_14841_199
     701  dDocent_Contig_14856_101
     702  dDocent_Contig_14856_134
     703  dDocent_Contig_14950_121
     704  dDocent_Contig_14950_127
     705  dDocent_Contig_14950_143
     706  dDocent_Contig_15035_200
     707  dDocent_Contig_15111_97
     708  dDocent_Contig_15113_15
     709  dDocent_Contig_15113_65
     710  dDocent_Contig_15113_67
     711  dDocent_Contig_15113_123
     712  dDocent_Contig_15192_75
     713  dDocent_Contig_15192_143
     714  dDocent_Contig_15192_182
     715  dDocent_Contig_15266_18
     716  dDocent_Contig_15266_20
     717  dDocent_Contig_15285_36
     718  dDocent_Contig_15285_130
     719  dDocent_Contig_15285_142
     720  dDocent_Contig_15484_7
     721  dDocent_Contig_15484_37
     722  dDocent_Contig_15484_81
     723  dDocent_Contig_15484_94
     724  dDocent_Contig_15484_175
     725  dDocent_Contig_15509_45
     726  dDocent_Contig_15509_121
     727  dDocent_Contig_15509_159
     728  dDocent_Contig_15509_166
     729  dDocent_Contig_15534_102
     730  dDocent_Contig_15733_169
     731  dDocent_Contig_15829_51
     732  dDocent_Contig_15829_52
     733  dDocent_Contig_15966_46
     734  dDocent_Contig_15966_59
     735  dDocent_Contig_15966_62
     736  dDocent_Contig_15966_99
     737  dDocent_Contig_15966_162
     738  dDocent_Contig_15966_199
     739  dDocent_Contig_16055_33
     740  dDocent_Contig_16055_115
     741  dDocent_Contig_16217_72
     742  dDocent_Contig_16217_111
     743  dDocent_Contig_16238_20
     744  dDocent_Contig_16238_52
     745  dDocent_Contig_16238_70
     746  dDocent_Contig_16238_77
     747  dDocent_Contig_16238_195
     748  dDocent_Contig_16326_16
     749  dDocent_Contig_16326_152
     750  dDocent_Contig_16326_156
     751  dDocent_Contig_16326_191
     752  dDocent_Contig_16326_202
     753  dDocent_Contig_16329_106
     754  dDocent_Contig_16376_89
     755  dDocent_Contig_16376_92
     756  dDocent_Contig_16376_128
     757  dDocent_Contig_16376_134
     758  dDocent_Contig_16376_193
     759  dDocent_Contig_16406_38
     760  dDocent_Contig_16406_53
     761  dDocent_Contig_16406_62
     762  dDocent_Contig_16406_125
     763  dDocent_Contig_16432_78
     764  dDocent_Contig_16432_82
     765  dDocent_Contig_16467_153
     766  dDocent_Contig_16467_171
     767  dDocent_Contig_16531_106
     768  dDocent_Contig_16531_180
     769  dDocent_Contig_16531_190
     770  dDocent_Contig_16531_209
     771  dDocent_Contig_16541_16
     772  dDocent_Contig_16541_169
     773  dDocent_Contig_16626_11
     774  dDocent_Contig_16626_19
     775  dDocent_Contig_16650_47
     776  dDocent_Contig_16650_167
     777  dDocent_Contig_16650_195
     778  dDocent_Contig_16688_132
     779  dDocent_Contig_16727_25
     780  dDocent_Contig_16727_202
     781  dDocent_Contig_16900_160
     782  dDocent_Contig_16906_172
     783  dDocent_Contig_16965_52
     784  dDocent_Contig_16965_91
     785  dDocent_Contig_16965_140
     786  dDocent_Contig_16965_178
     787  dDocent_Contig_16995_59
     788  dDocent_Contig_16999_47
     789  dDocent_Contig_16999_160
     790  dDocent_Contig_16999_197
     791  dDocent_Contig_17063_20
     792  dDocent_Contig_17063_40
     793  dDocent_Contig_17063_70
     794  dDocent_Contig_17063_135
     795  dDocent_Contig_17173_49
     796  dDocent_Contig_17173_55
     797  dDocent_Contig_17273_145
     798  dDocent_Contig_17353_178
     799  dDocent_Contig_17458_11
     800  dDocent_Contig_17458_171
