Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 7/24/2016 10:05:00 AM


**** Summary statistics ****


Single parent:

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00         -149.00               3993                 10%
Relaxed              80.00         -149.00               3993                 10%
Unassigned                                              36007                 90%
Total                                                   40000                100%

Parent pair (sexes unknown):

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          -99.00                222                  1%
Relaxed              80.00         -149.00                234                  1%
Unassigned                                              19766                 99%
Total                                                   20000                100%


**** Files ****

Input
  Allele frequency file:          seq03-16_20160720_AF.alf
     225  dDocent_Contig_15484_94
     226  dDocent_Contig_15749_27
     227  dDocent_Contig_15785_97
     228  dDocent_Contig_15844_39
     229  dDocent_Contig_15887_25
     230  dDocent_Contig_16072_55
     231  dDocent_Contig_16158_98
     232  dDocent_Contig_16238_77
     233  dDocent_Contig_16324_123
     234  dDocent_Contig_16406_53
     235  dDocent_Contig_16406_125
     236  dDocent_Contig_16416_52
     237  dDocent_Contig_16416_58
     238  dDocent_Contig_16513_130
     239  dDocent_Contig_16626_11
     240  dDocent_Contig_16651_8
     241  dDocent_Contig_16681_125
     242  dDocent_Contig_16791_139
     243  dDocent_Contig_16965_52
     244  dDocent_Contig_16975_63
     245  dDocent_Contig_16975_98
     246  dDocent_Contig_17063_40
     247  dDocent_Contig_17063_70
     248  dDocent_Contig_17127_114
     249  dDocent_Contig_17181_64
     250  dDocent_Contig_17260_110
     251  dDocent_Contig_17271_65
     252  dDocent_Contig_17382_55
     253  dDocent_Contig_17441_133
     254  dDocent_Contig_17622_108
     255  dDocent_Contig_17662_34
     256  dDocent_Contig_17662_36
     257  dDocent_Contig_17662_40
     258  dDocent_Contig_17804_7
     259  dDocent_Contig_18054_65
     260  dDocent_Contig_18152_65
     261  dDocent_Contig_18152_125
     262  dDocent_Contig_18212_129
     263  dDocent_Contig_18212_143
     264  dDocent_Contig_18400_136
     265  dDocent_Contig_18450_126
     266  dDocent_Contig_18459_64
     267  dDocent_Contig_18598_27
     268  dDocent_Contig_18598_120
     269  dDocent_Contig_18712_126
     270  dDocent_Contig_18712_127
     271  dDocent_Contig_18928_71
     272  dDocent_Contig_18967_82
     273  dDocent_Contig_19042_142
     274  dDocent_Contig_19614_66
     275  dDocent_Contig_19793_21
     276  dDocent_Contig_19897_37
     277  dDocent_Contig_20180_18
     278  dDocent_Contig_20317_30
     279  dDocent_Contig_20332_101
     280  dDocent_Contig_20572_81
     281  dDocent_Contig_21109_105
     282  dDocent_Contig_21146_100
     283  dDocent_Contig_21395_27
     284  dDocent_Contig_21520_29
     285  dDocent_Contig_21710_112
     286  dDocent_Contig_21724_49
     287  dDocent_Contig_21724_139
     288  dDocent_Contig_21746_18
     289  dDocent_Contig_22074_75
     290  dDocent_Contig_22136_35
     291  dDocent_Contig_22189_125
     292  dDocent_Contig_22194_26
     293  dDocent_Contig_22194_140
     294  dDocent_Contig_22641_109
     295  dDocent_Contig_22842_65
     296  dDocent_Contig_22865_19
     297  dDocent_Contig_22946_17
     298  dDocent_Contig_22946_76
     299  dDocent_Contig_22946_98
     300  dDocent_Contig_22951_17
     301  dDocent_Contig_22951_103
     302  dDocent_Contig_23114_68
     303  dDocent_Contig_23114_91
     304  dDocent_Contig_23161_91
     305  dDocent_Contig_23227_24
     306  dDocent_Contig_23345_13
     307  dDocent_Contig_23368_106
     308  dDocent_Contig_23381_104
     309  dDocent_Contig_23491_64
     310  dDocent_Contig_23533_111
     311  dDocent_Contig_23644_60
     312  dDocent_Contig_24133_35
     313  dDocent_Contig_24155_9
     314  dDocent_Contig_24160_16
     315  dDocent_Contig_24245_65
     316  dDocent_Contig_24492_105
     317  dDocent_Contig_24497_53
     318  dDocent_Contig_24534_88
     319  dDocent_Contig_24603_43
     320  dDocent_Contig_24625_84
     321  dDocent_Contig_24625_140
     322  dDocent_Contig_24853_123
     323  dDocent_Contig_24854_107
     324  dDocent_Contig_24856_96
     325  dDocent_Contig_24903_104
     326  dDocent_Contig_25038_112
     327  dDocent_Contig_25077_92
     328  dDocent_Contig_25269_27
     329  dDocent_Contig_25269_70
     330  dDocent_Contig_25269_108
     331  dDocent_Contig_25274_22
     332  dDocent_Contig_25287_56
     333  dDocent_Contig_25347_118
     334  dDocent_Contig_25611_117
     335  dDocent_Contig_25815_59
     336  dDocent_Contig_25939_103
     337  dDocent_Contig_25939_109
     338  dDocent_Contig_25945_102
     339  dDocent_Contig_25962_18
     340  dDocent_Contig_25977_47
     341  dDocent_Contig_26004_113
     342  dDocent_Contig_26047_67
     343  dDocent_Contig_26508_133
     344  dDocent_Contig_26558_121
     345  dDocent_Contig_26851_57
     346  dDocent_Contig_26869_89
     347  dDocent_Contig_26949_32
     348  dDocent_Contig_26949_102
     349  dDocent_Contig_26949_144
     350  dDocent_Contig_27032_118
     351  dDocent_Contig_27070_116
     352  dDocent_Contig_27147_87
     353  dDocent_Contig_27205_49
     354  dDocent_Contig_27612_46
     355  dDocent_Contig_27711_36
     356  dDocent_Contig_27771_52
     357  dDocent_Contig_27838_55
     358  dDocent_Contig_27838_67
     359  dDocent_Contig_27838_69
     360  dDocent_Contig_27858_71
     361  dDocent_Contig_27858_77
     362  dDocent_Contig_27858_139
     363  dDocent_Contig_27904_134
     364  dDocent_Contig_28093_110
     365  dDocent_Contig_28201_108
     366  dDocent_Contig_28237_23
     367  dDocent_Contig_28332_41
     368  dDocent_Contig_28418_38
     369  dDocent_Contig_28539_73
     370  dDocent_Contig_28539_80
     371  dDocent_Contig_28609_30
     372  dDocent_Contig_28752_22
     373  dDocent_Contig_28752_61
     374  dDocent_Contig_28855_40
     375  dDocent_Contig_28855_45
     376  dDocent_Contig_29250_96
     377  dDocent_Contig_29285_123
     378  dDocent_Contig_29293_90
     379  dDocent_Contig_29375_121
     380  dDocent_Contig_29395_120
     381  dDocent_Contig_29395_135
     382  dDocent_Contig_29427_119
     383  dDocent_Contig_29634_59
     384  dDocent_Contig_29791_59
     385  dDocent_Contig_29926_109
     386  dDocent_Contig_30095_100
     387  dDocent_Contig_30125_69
     388  dDocent_Contig_30437_9
     389  dDocent_Contig_30443_105
     390  dDocent_Contig_30446_63
     391  dDocent_Contig_30543_133
     392  dDocent_Contig_30588_133
     393  dDocent_Contig_30593_43
     394  dDocent_Contig_30726_60
     395  dDocent_Contig_30863_109
     396  dDocent_Contig_30870_76
     397  dDocent_Contig_30933_52
     398  dDocent_Contig_30975_7
     399  dDocent_Contig_30998_132
     400  dDocent_Contig_31157_62
     401  dDocent_Contig_31250_36
     402  dDocent_Contig_31421_130
     403  dDocent_Contig_31436_61
     404  dDocent_Contig_31851_84
     405  dDocent_Contig_31851_143
     406  dDocent_Contig_31926_136
     407  dDocent_Contig_32030_40
     408  dDocent_Contig_32055_11
     409  dDocent_Contig_32385_26
     410  dDocent_Contig_32391_25
     411  dDocent_Contig_32491_26
     412  dDocent_Contig_32491_104
     413  dDocent_Contig_32617_116
     414  dDocent_Contig_32617_121
     415  dDocent_Contig_32856_86
     416  dDocent_Contig_33071_31
     417  dDocent_Contig_33071_73
     418  dDocent_Contig_33083_73
     419  dDocent_Contig_33083_98
     420  dDocent_Contig_33096_52
     421  dDocent_Contig_33111_144
     422  dDocent_Contig_33157_109
     423  dDocent_Contig_33196_58
     424  dDocent_Contig_33326_90
     425  dDocent_Contig_33326_91
     426  dDocent_Contig_33342_22
     427  dDocent_Contig_33490_110
     428  dDocent_Contig_33503_136
     429  dDocent_Contig_33512_13
     430  dDocent_Contig_33537_136
     431  dDocent_Contig_33811_70
     432  dDocent_Contig_34150_16
     433  dDocent_Contig_34178_28
     434  dDocent_Contig_34178_127
     435  dDocent_Contig_34661_49
     436  dDocent_Contig_34750_126
     437  dDocent_Contig_34906_104
     438  dDocent_Contig_35005_26
     439  dDocent_Contig_35150_40
     440  dDocent_Contig_35417_31
     441  dDocent_Contig_35501_84
     442  dDocent_Contig_35615_55
     443  dDocent_Contig_35672_58
     444  dDocent_Contig_35678_122
     445  dDocent_Contig_35680_97
     446  dDocent_Contig_35700_7
     447  dDocent_Contig_35704_10
     448  dDocent_Contig_35834_131
     449  dDocent_Contig_35939_76
     450  dDocent_Contig_36137_129
     451  dDocent_Contig_36443_13
     452  dDocent_Contig_36827_60
     453  dDocent_Contig_36932_43
     454  dDocent_Contig_37005_31
     455  dDocent_Contig_37040_137
     456  dDocent_Contig_37092_24
     457  dDocent_Contig_37093_87
     458  dDocent_Contig_37281_61
     459  dDocent_Contig_37519_22
     460  dDocent_Contig_37774_66
     461  dDocent_Contig_37987_54
     462  dDocent_Contig_38047_55
     463  dDocent_Contig_38196_15
     464  dDocent_Contig_38304_112
     465  dDocent_Contig_38520_99
     466  dDocent_Contig_38995_47
     467  dDocent_Contig_39096_58
     468  dDocent_Contig_39130_37
     469  dDocent_Contig_39209_118
     470  dDocent_Contig_39250_122
     471  dDocent_Contig_39565_9
     472  dDocent_Contig_39710_87
     473  dDocent_Contig_39751_109
     474  dDocent_Contig_39857_55
     475  dDocent_Contig_39857_56
     476  dDocent_Contig_39884_39
     477  dDocent_Contig_39885_32
     478  dDocent_Contig_40263_42
     479  dDocent_Contig_40403_137
     480  dDocent_Contig_40452_133
     481  dDocent_Contig_40467_99
     482  dDocent_Contig_40571_33
     483  dDocent_Contig_40673_127
     484  dDocent_Contig_40736_46
     485  dDocent_Contig_41063_75
     486  dDocent_Contig_41092_86
     487  dDocent_Contig_41145_26
     488  dDocent_Contig_41237_101
     489  dDocent_Contig_41479_114
     490  dDocent_Contig_41942_42
     491  dDocent_Contig_41966_133
     492  dDocent_Contig_42141_70
     493  dDocent_Contig_42173_52
     494  dDocent_Contig_42215_74
     495  dDocent_Contig_42317_123
     496  dDocent_Contig_42689_100
     497  dDocent_Contig_43228_38
     498  dDocent_Contig_43338_11
     499  dDocent_Contig_43424_13
     500  dDocent_Contig_43424_109
     501  dDocent_Contig_43438_54
     502  dDocent_Contig_44572_84
     503  dDocent_Contig_44754_8
     504  dDocent_Contig_44754_122
     505  dDocent_Contig_44942_55
     506  dDocent_Contig_44942_75
     507  dDocent_Contig_45491_44
     508  dDocent_Contig_45831_13
     509  dDocent_Contig_46193_64
     510  dDocent_Contig_46513_27
     511  dDocent_Contig_46536_102
     512  dDocent_Contig_46621_107
     513  dDocent_Contig_46698_93
     514  dDocent_Contig_47171_94
     515  dDocent_Contig_47256_124
     516  dDocent_Contig_47256_134
     517  dDocent_Contig_47285_36
     518  dDocent_Contig_47820_76
     519  dDocent_Contig_47976_78
     520  dDocent_Contig_48009_14
     521  dDocent_Contig_48424_7
     522  dDocent_Contig_48424_87
     523  dDocent_Contig_48747_63
     524  dDocent_Contig_48835_74
     525  dDocent_Contig_48835_140
     526  dDocent_Contig_49150_100
     527  dDocent_Contig_49260_85
     528  dDocent_Contig_49359_110
     529  dDocent_Contig_49438_122
     530  dDocent_Contig_49758_82
     531  dDocent_Contig_50102_124
     532  dDocent_Contig_50196_70
     533  dDocent_Contig_50337_52
     534  dDocent_Contig_50337_119
     535  dDocent_Contig_50396_24
     536  dDocent_Contig_50443_92
     537  dDocent_Contig_50446_60
     538  dDocent_Contig_50706_35
     539  dDocent_Contig_51081_112
     540  dDocent_Contig_51250_48
     541  dDocent_Contig_51294_23
     542  dDocent_Contig_51294_56
     543  dDocent_Contig_51471_107
     544  dDocent_Contig_51588_15
     545  dDocent_Contig_51635_77
     546  dDocent_Contig_52087_103
     547  dDocent_Contig_52677_24
     548  dDocent_Contig_52754_36
     549  dDocent_Contig_52795_52
     550  dDocent_Contig_53149_14
     551  dDocent_Contig_53323_92
     552  dDocent_Contig_53335_33
     553  dDocent_Contig_53343_127
     554  dDocent_Contig_53389_9
     555  dDocent_Contig_53501_43
     556  dDocent_Contig_53918_125
     557  dDocent_Contig_53971_124
     558  dDocent_Contig_53994_82
     559  dDocent_Contig_54230_103
     560  dDocent_Contig_54301_90
     561  dDocent_Contig_54512_132
     562  dDocent_Contig_54533_123
     563  dDocent_Contig_54832_94
     564  dDocent_Contig_54938_24
     565  dDocent_Contig_55188_140
     566  dDocent_Contig_55323_55
     567  dDocent_Contig_55539_141
     568  dDocent_Contig_55882_110
     569  dDocent_Contig_55897_52
     570  dDocent_Contig_55897_53
     571  dDocent_Contig_55897_55
     572  dDocent_Contig_56261_52
     573  dDocent_Contig_56261_138
     574  dDocent_Contig_56404_90
     575  dDocent_Contig_56416_83
     576  dDocent_Contig_56576_25
     577  dDocent_Contig_56589_11
     578  dDocent_Contig_57057_118
     579  dDocent_Contig_57699_54
     580  dDocent_Contig_58090_135
     581  dDocent_Contig_58174_41
     582  dDocent_Contig_58316_136
     583  dDocent_Contig_58438_63
     584  dDocent_Contig_58470_126
     585  dDocent_Contig_58729_68
     586  dDocent_Contig_58739_131
     587  dDocent_Contig_58759_81
     588  dDocent_Contig_58759_86
     589  dDocent_Contig_58759_91
     590  dDocent_Contig_59307_84
     591  dDocent_Contig_59307_100
     592  dDocent_Contig_59533_52
     593  dDocent_Contig_59751_44
     594  dDocent_Contig_59757_58
     595  dDocent_Contig_59757_64
     596  dDocent_Contig_59861_99
     597  dDocent_Contig_59935_123
     598  dDocent_Contig_60215_112
     599  dDocent_Contig_60524_85
     600  dDocent_Contig_60524_86
     601  dDocent_Contig_60649_7
     602  dDocent_Contig_60726_139
     603  dDocent_Contig_60944_32
     604  dDocent_Contig_61234_111
     605  dDocent_Contig_61882_15
     606  dDocent_Contig_62135_45
     607  dDocent_Contig_62242_88
     608  dDocent_Contig_62594_111
     609  dDocent_Contig_62728_15
     610  dDocent_Contig_62831_67
     611  dDocent_Contig_63032_38
     612  dDocent_Contig_63697_121
     613  dDocent_Contig_64106_58
     614  dDocent_Contig_64285_17
     615  dDocent_Contig_64470_84
     616  dDocent_Contig_64470_85
     617  dDocent_Contig_64842_37
     618  dDocent_Contig_65355_83
     619  dDocent_Contig_65538_107
     620  dDocent_Contig_65557_45
     621  dDocent_Contig_65557_53
     622  dDocent_Contig_65747_140
     623  dDocent_Contig_66123_135
     624  dDocent_Contig_66879_108
     625  dDocent_Contig_67276_34
     626  dDocent_Contig_67343_132
     627  dDocent_Contig_67558_112
     628  dDocent_Contig_67598_25
     629  dDocent_Contig_67686_121
     630  dDocent_Contig_67829_41
     631  dDocent_Contig_68293_131
     632  dDocent_Contig_68430_105
     633  dDocent_Contig_68917_37
     634  dDocent_Contig_68917_68
     635  dDocent_Contig_68917_117
     636  dDocent_Contig_69079_26
     637  dDocent_Contig_69148_110
     638  dDocent_Contig_69195_58
     639  dDocent_Contig_69475_11
     640  dDocent_Contig_69475_15
     641  dDocent_Contig_69660_122
     642  dDocent_Contig_69676_109
     643  dDocent_Contig_69676_113
     644  dDocent_Contig_70189_39
     645  dDocent_Contig_70200_132
     646  dDocent_Contig_70622_97
     647  dDocent_Contig_71541_67
     648  dDocent_Contig_71594_42
     649  dDocent_Contig_71657_99
     650  dDocent_Contig_71657_108
     651  dDocent_Contig_71817_38
     652  dDocent_Contig_72543_56
     653  dDocent_Contig_72757_17
     654  dDocent_Contig_73815_96
     655  dDocent_Contig_74023_76
     656  dDocent_Contig_74217_106
     657  dDocent_Contig_74505_9
     658  dDocent_Contig_74613_93
     659  dDocent_Contig_74660_130
     660  dDocent_Contig_74815_59
     661  dDocent_Contig_75214_120
     662  dDocent_Contig_75404_142
     663  dDocent_Contig_76103_124
     664  dDocent_Contig_76849_14
     665  dDocent_Contig_76942_96
     666  dDocent_Contig_77277_8
     667  dDocent_Contig_77363_60
     668  dDocent_Contig_77435_142
     669  dDocent_Contig_77843_97
     670  dDocent_Contig_78249_102
     671  dDocent_Contig_78514_71
     672  dDocent_Contig_79396_89
     673  dDocent_Contig_80619_144
     674  dDocent_Contig_81007_49
     675  dDocent_Contig_81007_119
     676  dDocent_Contig_81404_32
     677  dDocent_Contig_81705_41
     678  dDocent_Contig_81741_48
     679  dDocent_Contig_81750_22
     680  dDocent_Contig_81750_56
     681  dDocent_Contig_81813_104
     682  dDocent_Contig_82514_118
     683  dDocent_Contig_82514_119
     684  dDocent_Contig_82650_63
     685  dDocent_Contig_82860_115
     686  dDocent_Contig_82860_121
     687  dDocent_Contig_83332_32
     688  dDocent_Contig_83461_111
     689  dDocent_Contig_83679_105
     690  dDocent_Contig_84787_128
     691  dDocent_Contig_85678_112
     692  dDocent_Contig_85948_46
     693  dDocent_Contig_86083_93
     694  dDocent_Contig_86420_59
     695  dDocent_Contig_86700_121
     696  dDocent_Contig_87662_7
     697  dDocent_Contig_88778_28
     698  dDocent_Contig_88778_92
     699  dDocent_Contig_89708_115
     700  dDocent_Contig_89914_13
     701  dDocent_Contig_90119_18
     702  dDocent_Contig_90175_10
     703  dDocent_Contig_90644_9
     704  dDocent_Contig_91600_114
     705  dDocent_Contig_91933_123
     706  dDocent_Contig_92281_30
     707  dDocent_Contig_92281_35
     708  dDocent_Contig_92356_25
     709  dDocent_Contig_92598_43
     710  dDocent_Contig_92598_44
     711  dDocent_Contig_92598_119
     712  dDocent_Contig_92974_63
     713  dDocent_Contig_95491_43
     714  dDocent_Contig_95973_13
     715  dDocent_Contig_96069_136
     716  dDocent_Contig_96552_5
     717  dDocent_Contig_97010_13
     718  dDocent_Contig_97019_14
     719  dDocent_Contig_97019_63
     720  dDocent_Contig_97019_77
     721  dDocent_Contig_97019_97
     722  dDocent_Contig_97019_101
     723  dDocent_Contig_97087_122
     724  dDocent_Contig_97398_111
     725  dDocent_Contig_99027_129
     726  dDocent_Contig_99039_11
     727  dDocent_Contig_99039_15
     728  dDocent_Contig_99039_20
     729  dDocent_Contig_99039_137
     730  dDocent_Contig_99274_104
     731  dDocent_Contig_99274_134
     732  dDocent_Contig_99334_55
     733  dDocent_Contig_99334_75
     734  dDocent_Contig_99334_107
     735  dDocent_Contig_99687_80
     736  dDocent_Contig_99687_81
     737  dDocent_Contig_99687_82
     738  dDocent_Contig_101570_112
     739  dDocent_Contig_103300_80
     740  dDocent_Contig_103676_40
     741  dDocent_Contig_103720_104
     742  dDocent_Contig_104041_47
     743  dDocent_Contig_104041_108
     744  dDocent_Contig_106735_27
     745  dDocent_Contig_107315_27
     746  dDocent_Contig_107937_40
     747  dDocent_Contig_108531_122
     748  dDocent_Contig_108646_103
     749  dDocent_Contig_111652_14
     750  dDocent_Contig_111652_89
     751  dDocent_Contig_112245_74
     752  dDocent_Contig_113889_98
     753  dDocent_Contig_114669_130
     754  dDocent_Contig_115076_132
     755  dDocent_Contig_115366_83
     756  dDocent_Contig_115414_143
     757  dDocent_Contig_120302_111
     758  dDocent_Contig_122059_12
     759  dDocent_Contig_122059_30
     760  dDocent_Contig_122130_126
     761  dDocent_Contig_123613_133
     762  dDocent_Contig_123890_103
     763  dDocent_Contig_125166_47
     764  dDocent_Contig_125338_116
     765  dDocent_Contig_129488_120
     766  dDocent_Contig_129961_83
     767  dDocent_Contig_129998_128
     768  dDocent_Contig_130041_127
     769  dDocent_Contig_131442_75
     770  dDocent_Contig_132939_49
     771  dDocent_Contig_134042_16
     772  dDocent_Contig_134220_131
     773  dDocent_Contig_134987_54
