Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 12/18/2015 1:35:11 PM


**** Summary statistics ****

Number of individuals compared:                              493
     237  dDocent_Contig_15912
     238  dDocent_Contig_179251
     239  dDocent_Contig_53406
     240  dDocent_Contig_32966
     241  dDocent_Contig_25212
     242  dDocent_Contig_114045
     243  dDocent_Contig_56795
     244  dDocent_Contig_24887
     245  dDocent_Contig_129917
     246  dDocent_Contig_15929
     247  dDocent_Contig_107901
     248  dDocent_Contig_5487
     249  dDocent_Contig_9561
     250  dDocent_Contig_1826
     251  dDocent_Contig_9123
     252  dDocent_Contig_99316
     253  dDocent_Contig_25942
     254  dDocent_Contig_31190
     255  dDocent_Contig_1816
     256  dDocent_Contig_4252
     257  dDocent_Contig_122425
     258  dDocent_Contig_113446
     259  dDocent_Contig_4920
     260  dDocent_Contig_77840
     261  dDocent_Contig_51452
     262  dDocent_Contig_26182
     263  dDocent_Contig_42492
     264  dDocent_Contig_178862
     265  dDocent_Contig_30687
     266  dDocent_Contig_156685
     267  dDocent_Contig_27048
     268  dDocent_Contig_109566
     269  dDocent_Contig_108862
     270  dDocent_Contig_50296
     271  dDocent_Contig_62951
     272  dDocent_Contig_131187
     273  dDocent_Contig_15534
     274  dDocent_Contig_56754
     275  dDocent_Contig_92915
     276  dDocent_Contig_30906
     277  dDocent_Contig_98535
     278  dDocent_Contig_31231
     279  dDocent_Contig_2677
     280  dDocent_Contig_65479
     281  dDocent_Contig_2993
     282  dDocent_Contig_49346
     283  dDocent_Contig_47044
     284  dDocent_Contig_80305
     285  dDocent_Contig_17173
     286  dDocent_Contig_35104
     287  dDocent_Contig_8104
     288  dDocent_Contig_78419
     289  dDocent_Contig_70983
     290  dDocent_Contig_43634
     291  dDocent_Contig_101567
     292  dDocent_Contig_51149
     293  dDocent_Contig_128570
     294  dDocent_Contig_245
     295  dDocent_Contig_39006
     296  dDocent_Contig_11353
     297  dDocent_Contig_52588
     298  dDocent_Contig_146052
     299  dDocent_Contig_70200
     300  dDocent_Contig_73765
     301  dDocent_Contig_119911
     302  dDocent_Contig_104761
     303  dDocent_Contig_109455
     304  dDocent_Contig_15035
     305  dDocent_Contig_18040
     306  dDocent_Contig_8543
     307  dDocent_Contig_240073
     308  dDocent_Contig_81859
     309  dDocent_Contig_69609
     310  dDocent_Contig_131370
     311  dDocent_Contig_132141
     312  dDocent_Contig_57729
     313  dDocent_Contig_77357
     314  dDocent_Contig_40918
     315  dDocent_Contig_6723
     316  dDocent_Contig_214006
     317  dDocent_Contig_20697
     318  dDocent_Contig_13667
     319  dDocent_Contig_53994
     320  dDocent_Contig_16650
     321  dDocent_Contig_112804
     322  dDocent_Contig_144994
     323  dDocent_Contig_11241
     324  dDocent_Contig_17074
     325  dDocent_Contig_76348
     326  dDocent_Contig_104787
     327  dDocent_Contig_80619
     328  dDocent_Contig_6145
     329  dDocent_Contig_69627
     330  dDocent_Contig_81655
     331  dDocent_Contig_66636
     332  dDocent_Contig_52478
     333  dDocent_Contig_150701
     334  dDocent_Contig_6343
     335  dDocent_Contig_7812
     336  dDocent_Contig_23249
     337  dDocent_Contig_132939
     338  dDocent_Contig_25915
     339  dDocent_Contig_18793
     340  dDocent_Contig_104805
     341  dDocent_Contig_9246
     342  dDocent_Contig_132842
     343  dDocent_Contig_82522
     344  dDocent_Contig_13425
     345  dDocent_Contig_64052
     346  dDocent_Contig_37969
     347  dDocent_Contig_7373
     348  dDocent_Contig_99702
     349  dDocent_Contig_18896
     350  dDocent_Contig_1670
     351  dDocent_Contig_9644
     352  dDocent_Contig_88143
     353  dDocent_Contig_82715
     354  dDocent_Contig_29058
     355  dDocent_Contig_72602
     356  dDocent_Contig_139215
     357  dDocent_Contig_29683
     358  dDocent_Contig_8461
     359  dDocent_Contig_29918
     360  dDocent_Contig_76565
     361  dDocent_Contig_45951
     362  dDocent_Contig_92706
     363  dDocent_Contig_106585
     364  dDocent_Contig_13235
     365  dDocent_Contig_48210
     366  dDocent_Contig_11443
     367  dDocent_Contig_183222
     368  dDocent_Contig_176958
     369  dDocent_Contig_66830
     370  dDocent_Contig_48669
     371  dDocent_Contig_102286
     372  dDocent_Contig_49961
     373  dDocent_Contig_3087
     374  dDocent_Contig_44805
     375  dDocent_Contig_5136
     376  dDocent_Contig_42964
     377  dDocent_Contig_182961
     378  dDocent_Contig_111199
     379  dDocent_Contig_200187
     380  dDocent_Contig_165783
     381  dDocent_Contig_2961
     382  dDocent_Contig_38393
     383  dDocent_Contig_142516
     384  dDocent_Contig_11374
     385  dDocent_Contig_42956
     386  dDocent_Contig_61776
     387  dDocent_Contig_12917
     388  dDocent_Contig_22253
     389  dDocent_Contig_163794
     390  dDocent_Contig_142192
     391  dDocent_Contig_14485
     392  dDocent_Contig_11377
     393  dDocent_Contig_3308
     394  dDocent_Contig_6707
     395  dDocent_Contig_26047
     396  dDocent_Contig_96959
     397  dDocent_Contig_23784
     398  dDocent_Contig_157855
     399  dDocent_Contig_5745
     400  dDocent_Contig_81204
     401  dDocent_Contig_50879
     402  dDocent_Contig_12906
     403  dDocent_Contig_61726
     404  dDocent_Contig_31598
     405  dDocent_Contig_112713
     406  dDocent_Contig_889
     407  dDocent_Contig_64964
     408  dDocent_Contig_87814
     409  dDocent_Contig_14748
     410  dDocent_Contig_25266
     411  dDocent_Contig_28838
     412  dDocent_Contig_32395
     413  dDocent_Contig_89280
     414  dDocent_Contig_106232
     415  dDocent_Contig_210632
     416  dDocent_Contig_58155
     417  dDocent_Contig_26014
     418  dDocent_Contig_153719
     419  dDocent_Contig_26559


**** Identity analysis parameters ****

Number of loci:                                              419
Minimum number of loci needed for match:                     126
Number of mismatching loci allowed:                           41


********************************************************************************
