Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 3/25/2016 11:34:42 AM


**** Summary statistics ****

Number of individuals compared:                              923
      99  dDocent_Contig_4871_81
     100  dDocent_Contig_4871_106
     101  dDocent_Contig_4894_13
     102  dDocent_Contig_4894_40
     103  dDocent_Contig_4921_106
     104  dDocent_Contig_4921_125
     105  dDocent_Contig_4987_62
     106  dDocent_Contig_5045_45
     107  dDocent_Contig_5048_60
     108  dDocent_Contig_5048_93
     109  dDocent_Contig_5048_102
     110  dDocent_Contig_5048_114
     111  dDocent_Contig_5412_112
     112  dDocent_Contig_5412_127
     113  dDocent_Contig_5463_72
     114  dDocent_Contig_5463_134
     115  dDocent_Contig_5490_61
     116  dDocent_Contig_5490_144
     117  dDocent_Contig_5518_121
     118  dDocent_Contig_5565_25
     119  dDocent_Contig_5644_86
     120  dDocent_Contig_5679_32
     121  dDocent_Contig_5679_38
     122  dDocent_Contig_5715_80
     123  dDocent_Contig_5930_16
     124  dDocent_Contig_5958_97
     125  dDocent_Contig_6012_17
     126  dDocent_Contig_6058_12
     127  dDocent_Contig_6058_120
     128  dDocent_Contig_6058_126
     129  dDocent_Contig_6093_68
     130  dDocent_Contig_6097_96
     131  dDocent_Contig_6301_21
     132  dDocent_Contig_6468_132
     133  dDocent_Contig_6510_19
     134  dDocent_Contig_6510_42
     135  dDocent_Contig_6510_48
     136  dDocent_Contig_6657_29
     137  dDocent_Contig_6657_46
     138  dDocent_Contig_6657_97
     139  dDocent_Contig_6689_144
     140  dDocent_Contig_6722_49
     141  dDocent_Contig_6722_121
     142  dDocent_Contig_6770_27
     143  dDocent_Contig_6831_50
     144  dDocent_Contig_6831_97
     145  dDocent_Contig_6926_73
     146  dDocent_Contig_6926_75
     147  dDocent_Contig_6926_79
     148  dDocent_Contig_7037_101
     149  dDocent_Contig_7054_118
     150  dDocent_Contig_7054_120
     151  dDocent_Contig_7068_50
     152  dDocent_Contig_7072_24
     153  dDocent_Contig_7079_55
     154  dDocent_Contig_7079_56
     155  dDocent_Contig_7079_107
     156  dDocent_Contig_7118_33
     157  dDocent_Contig_7118_74
     158  dDocent_Contig_7118_127
     159  dDocent_Contig_7135_54
     160  dDocent_Contig_7135_68
     161  dDocent_Contig_7182_105
     162  dDocent_Contig_7215_136
     163  dDocent_Contig_7222_23
     164  dDocent_Contig_7222_64
     165  dDocent_Contig_7372_44
     166  dDocent_Contig_7372_64
     167  dDocent_Contig_7408_114
     168  dDocent_Contig_7414_8
     169  dDocent_Contig_7512_113
     170  dDocent_Contig_7551_135
     171  dDocent_Contig_7660_102
     172  dDocent_Contig_7680_10
     173  dDocent_Contig_7680_22
     174  dDocent_Contig_7680_97
     175  dDocent_Contig_7680_114
     176  dDocent_Contig_7683_102
     177  dDocent_Contig_7683_137
     178  dDocent_Contig_7783_93
     179  dDocent_Contig_7790_25
     180  dDocent_Contig_7790_109
     181  dDocent_Contig_7790_111
     182  dDocent_Contig_7830_136
     183  dDocent_Contig_7855_93
     184  dDocent_Contig_7889_109
     185  dDocent_Contig_7889_137
     186  dDocent_Contig_7922_135
     187  dDocent_Contig_7971_104
     188  dDocent_Contig_8010_116
     189  dDocent_Contig_8010_133
     190  dDocent_Contig_8079_64
     191  dDocent_Contig_8132_94
     192  dDocent_Contig_8223_61
     193  dDocent_Contig_8378_16
     194  dDocent_Contig_8378_100
     195  dDocent_Contig_8535_78
     196  dDocent_Contig_8535_99
     197  dDocent_Contig_8535_100
     198  dDocent_Contig_8535_101
     199  dDocent_Contig_8543_145
     200  dDocent_Contig_8622_88
     201  dDocent_Contig_8714_76
     202  dDocent_Contig_8714_138
     203  dDocent_Contig_8749_75
     204  dDocent_Contig_8787_64
     205  dDocent_Contig_8799_85
     206  dDocent_Contig_8799_131
     207  dDocent_Contig_8832_28
     208  dDocent_Contig_8832_116
     209  dDocent_Contig_8906_54
     210  dDocent_Contig_8906_56
     211  dDocent_Contig_8982_48
     212  dDocent_Contig_9046_23
     213  dDocent_Contig_9046_49
     214  dDocent_Contig_9137_103
     215  dDocent_Contig_9152_27
     216  dDocent_Contig_9152_114
     217  dDocent_Contig_9257_18
     218  dDocent_Contig_9257_30
     219  dDocent_Contig_9257_90
     220  dDocent_Contig_9257_91
     221  dDocent_Contig_9273_42
     222  dDocent_Contig_9273_49
     223  dDocent_Contig_9411_105
     224  dDocent_Contig_9433_128
     225  dDocent_Contig_9597_139
     226  dDocent_Contig_9854_121
     227  dDocent_Contig_9912_29
     228  dDocent_Contig_9994_129
     229  dDocent_Contig_10330_121
     230  dDocent_Contig_10460_87
     231  dDocent_Contig_10489_23
     232  dDocent_Contig_10570_42
     233  dDocent_Contig_10570_61
     234  dDocent_Contig_10661_136
     235  dDocent_Contig_10665_66
     236  dDocent_Contig_10932_64
     237  dDocent_Contig_10932_102
     238  dDocent_Contig_10932_105
     239  dDocent_Contig_10932_127
     240  dDocent_Contig_11221_83
     241  dDocent_Contig_11251_90
     242  dDocent_Contig_11283_89
     243  dDocent_Contig_11341_102
     244  dDocent_Contig_11341_120
     245  dDocent_Contig_11420_53
     246  dDocent_Contig_11441_80
     247  dDocent_Contig_11441_131
     248  dDocent_Contig_11443_138
     249  dDocent_Contig_11524_69
     250  dDocent_Contig_11524_75
     251  dDocent_Contig_11524_109
     252  dDocent_Contig_11564_26
     253  dDocent_Contig_11579_11
     254  dDocent_Contig_11579_102
     255  dDocent_Contig_11579_118
     256  dDocent_Contig_11579_128
     257  dDocent_Contig_11584_22
     258  dDocent_Contig_11586_124
     259  dDocent_Contig_12008_32
     260  dDocent_Contig_12062_10
     261  dDocent_Contig_12075_52
     262  dDocent_Contig_12166_105
     263  dDocent_Contig_12251_142
     264  dDocent_Contig_12286_145
     265  dDocent_Contig_12435_98
     266  dDocent_Contig_12493_55
     267  dDocent_Contig_12493_60
     268  dDocent_Contig_12493_87
     269  dDocent_Contig_12596_132
     270  dDocent_Contig_12596_137
     271  dDocent_Contig_12649_33
     272  dDocent_Contig_12750_73
     273  dDocent_Contig_12754_125
     274  dDocent_Contig_12810_31
     275  dDocent_Contig_12810_83
     276  dDocent_Contig_12810_128
     277  dDocent_Contig_13185_89
     278  dDocent_Contig_13185_128
     279  dDocent_Contig_13193_78
     280  dDocent_Contig_13246_75
     281  dDocent_Contig_13333_121
     282  dDocent_Contig_13352_96
     283  dDocent_Contig_13382_112
     284  dDocent_Contig_13382_115
     285  dDocent_Contig_13386_141
     286  dDocent_Contig_13525_16
     287  dDocent_Contig_13569_9
     288  dDocent_Contig_13569_11
     289  dDocent_Contig_13577_81
     290  dDocent_Contig_13646_13
     291  dDocent_Contig_13646_43
     292  dDocent_Contig_13646_44
     293  dDocent_Contig_13646_98
     294  dDocent_Contig_13832_82
     295  dDocent_Contig_13839_87
     296  dDocent_Contig_13933_100
     297  dDocent_Contig_14002_124
     298  dDocent_Contig_14009_129
     299  dDocent_Contig_14093_70
     300  dDocent_Contig_14144_86
     301  dDocent_Contig_14208_77
     302  dDocent_Contig_14208_134
     303  dDocent_Contig_14485_9
     304  dDocent_Contig_14668_144
     305  dDocent_Contig_14796_121
     306  dDocent_Contig_14856_134
     307  dDocent_Contig_15111_97
     308  dDocent_Contig_15113_67
     309  dDocent_Contig_15113_123
     310  dDocent_Contig_15153_9
     311  dDocent_Contig_15153_109
     312  dDocent_Contig_15241_57
     313  dDocent_Contig_15285_36
     314  dDocent_Contig_15310_119
     315  dDocent_Contig_15310_125
     316  dDocent_Contig_15484_7
     317  dDocent_Contig_15484_81
     318  dDocent_Contig_15484_94
     319  dDocent_Contig_15509_45
     320  dDocent_Contig_15509_121
     321  dDocent_Contig_15615_97
     322  dDocent_Contig_15737_88
     323  dDocent_Contig_15785_97
     324  dDocent_Contig_15887_25
     325  dDocent_Contig_15887_41
     326  dDocent_Contig_15917_83
     327  dDocent_Contig_16055_115
     328  dDocent_Contig_16217_72
     329  dDocent_Contig_16238_20
     330  dDocent_Contig_16238_77
     331  dDocent_Contig_16324_48
     332  dDocent_Contig_16324_123
     333  dDocent_Contig_16329_106
     334  dDocent_Contig_16376_89
     335  dDocent_Contig_16376_92
     336  dDocent_Contig_16376_128
     337  dDocent_Contig_16376_134
     338  dDocent_Contig_16626_11
     339  dDocent_Contig_16684_73
     340  dDocent_Contig_16727_25
     341  dDocent_Contig_16833_40
     342  dDocent_Contig_16848_60
     343  dDocent_Contig_16848_66
     344  dDocent_Contig_16848_80
     345  dDocent_Contig_16925_23
     346  dDocent_Contig_16965_52
     347  dDocent_Contig_16965_91
     348  dDocent_Contig_16965_140
     349  dDocent_Contig_16981_27
     350  dDocent_Contig_16981_133
     351  dDocent_Contig_17028_141
     352  dDocent_Contig_17063_20
     353  dDocent_Contig_17063_40
     354  dDocent_Contig_17063_70
     355  dDocent_Contig_17063_135
     356  dDocent_Contig_17249_104
     357  dDocent_Contig_17254_141
     358  dDocent_Contig_17260_110
     359  dDocent_Contig_17324_107
     360  dDocent_Contig_17324_117
     361  dDocent_Contig_17359_89
     362  dDocent_Contig_17458_11
     363  dDocent_Contig_17524_44
     364  dDocent_Contig_17589_67
     365  dDocent_Contig_17609_108
     366  dDocent_Contig_17622_108
     367  dDocent_Contig_17662_34
     368  dDocent_Contig_17662_36
     369  dDocent_Contig_17662_40
     370  dDocent_Contig_17662_115
     371  dDocent_Contig_17715_54
     372  dDocent_Contig_17804_7
     373  dDocent_Contig_17864_72
     374  dDocent_Contig_18078_118
     375  dDocent_Contig_18109_105
     376  dDocent_Contig_18172_104
     377  dDocent_Contig_18212_129
     378  dDocent_Contig_18212_143
     379  dDocent_Contig_18459_64
     380  dDocent_Contig_18519_143
     381  dDocent_Contig_18537_117
     382  dDocent_Contig_18537_140
     383  dDocent_Contig_18598_27
     384  dDocent_Contig_18598_120
     385  dDocent_Contig_18641_73
     386  dDocent_Contig_18661_84
     387  dDocent_Contig_18712_81
     388  dDocent_Contig_18712_126
     389  dDocent_Contig_18712_127
     390  dDocent_Contig_18928_23
     391  dDocent_Contig_18928_71
     392  dDocent_Contig_18955_12
     393  dDocent_Contig_18967_82
     394  dDocent_Contig_19042_83
     395  dDocent_Contig_19042_142
     396  dDocent_Contig_19131_52
     397  dDocent_Contig_19185_48
     398  dDocent_Contig_19185_51
     399  dDocent_Contig_19234_49
     400  dDocent_Contig_19330_46
     401  dDocent_Contig_19432_121
     402  dDocent_Contig_19658_138
     403  dDocent_Contig_19700_17
     404  dDocent_Contig_19808_94
     405  dDocent_Contig_20018_22
     406  dDocent_Contig_20022_92
     407  dDocent_Contig_20023_137
     408  dDocent_Contig_20163_58
     409  dDocent_Contig_20261_72
     410  dDocent_Contig_20355_80
     411  dDocent_Contig_21025_144
     412  dDocent_Contig_21146_100
     413  dDocent_Contig_21218_22
     414  dDocent_Contig_21332_18
     415  dDocent_Contig_21395_27
     416  dDocent_Contig_21395_106
     417  dDocent_Contig_21576_57
     418  dDocent_Contig_21710_112
     419  dDocent_Contig_21746_18
     420  dDocent_Contig_21770_71
     421  dDocent_Contig_21860_32
     422  dDocent_Contig_21867_141
     423  dDocent_Contig_21921_130
     424  dDocent_Contig_22058_46
     425  dDocent_Contig_22058_119
     426  dDocent_Contig_22118_10
     427  dDocent_Contig_22189_125
     428  dDocent_Contig_22253_7
     429  dDocent_Contig_22354_100
     430  dDocent_Contig_22366_72
     431  dDocent_Contig_22366_99
     432  dDocent_Contig_22445_66
     433  dDocent_Contig_22445_117
     434  dDocent_Contig_22460_126
     435  dDocent_Contig_22641_21
     436  dDocent_Contig_22641_109
     437  dDocent_Contig_22696_28
     438  dDocent_Contig_22779_100
     439  dDocent_Contig_22805_122
     440  dDocent_Contig_22953_32
     441  dDocent_Contig_23091_67
     442  dDocent_Contig_23176_99
     443  dDocent_Contig_23208_133
     444  dDocent_Contig_23227_9
     445  dDocent_Contig_23227_24
     446  dDocent_Contig_23312_97
     447  dDocent_Contig_23381_60
     448  dDocent_Contig_23381_84
     449  dDocent_Contig_23381_104
     450  dDocent_Contig_23405_141
     451  dDocent_Contig_23423_16
     452  dDocent_Contig_23423_40
     453  dDocent_Contig_23559_28
     454  dDocent_Contig_23559_39
     455  dDocent_Contig_23559_76
     456  dDocent_Contig_23718_57
     457  dDocent_Contig_23831_101
     458  dDocent_Contig_24040_124
     459  dDocent_Contig_24155_9
     460  dDocent_Contig_24160_16
     461  dDocent_Contig_24267_89
     462  dDocent_Contig_24267_111
     463  dDocent_Contig_24293_35
     464  dDocent_Contig_24293_76
     465  dDocent_Contig_24428_98
     466  dDocent_Contig_24428_111
     467  dDocent_Contig_24492_105
     468  dDocent_Contig_24497_31
     469  dDocent_Contig_24497_53
     470  dDocent_Contig_24497_97
     471  dDocent_Contig_24603_43
     472  dDocent_Contig_24637_26
     473  dDocent_Contig_24637_92
     474  dDocent_Contig_24821_39
     475  dDocent_Contig_24821_104
     476  dDocent_Contig_24830_57
     477  dDocent_Contig_24830_84
     478  dDocent_Contig_24830_97
     479  dDocent_Contig_24830_99
     480  dDocent_Contig_24853_123
     481  dDocent_Contig_24903_104
     482  dDocent_Contig_24924_135
     483  dDocent_Contig_24924_139
     484  dDocent_Contig_25264_110
     485  dDocent_Contig_25264_129
     486  dDocent_Contig_25266_77
     487  dDocent_Contig_25269_27
     488  dDocent_Contig_25269_70
     489  dDocent_Contig_25269_108
     490  dDocent_Contig_25407_30
     491  dDocent_Contig_25407_62
     492  dDocent_Contig_25531_45
     493  dDocent_Contig_25611_30
     494  dDocent_Contig_25611_117
     495  dDocent_Contig_25814_46
     496  dDocent_Contig_25814_58
     497  dDocent_Contig_25815_59
     498  dDocent_Contig_25815_90
     499  dDocent_Contig_25815_131
     500  dDocent_Contig_25981_29
     501  dDocent_Contig_25981_30
     502  dDocent_Contig_26004_33
     503  dDocent_Contig_26004_72
     504  dDocent_Contig_26004_113
     505  dDocent_Contig_26009_17
     506  dDocent_Contig_26047_67
     507  dDocent_Contig_26085_18
     508  dDocent_Contig_26155_83
     509  dDocent_Contig_26246_122
     510  dDocent_Contig_26350_109
     511  dDocent_Contig_26565_77
     512  dDocent_Contig_26851_57
     513  dDocent_Contig_26876_64
     514  dDocent_Contig_26949_15
     515  dDocent_Contig_26949_32
     516  dDocent_Contig_26949_102
     517  dDocent_Contig_26949_114
     518  dDocent_Contig_26949_144
     519  dDocent_Contig_27032_118
     520  dDocent_Contig_27048_76
     521  dDocent_Contig_27120_7
     522  dDocent_Contig_27147_87
     523  dDocent_Contig_27157_28
     524  dDocent_Contig_27273_103
     525  dDocent_Contig_27317_56
     526  dDocent_Contig_27566_87
     527  dDocent_Contig_27781_89
     528  dDocent_Contig_27858_50
     529  dDocent_Contig_27858_71
     530  dDocent_Contig_27858_77
     531  dDocent_Contig_27858_139
     532  dDocent_Contig_27908_113
     533  dDocent_Contig_28075_50
     534  dDocent_Contig_28093_55
     535  dDocent_Contig_28093_88
     536  dDocent_Contig_28093_110
     537  dDocent_Contig_28117_49
     538  dDocent_Contig_28201_90
     539  dDocent_Contig_28201_108
     540  dDocent_Contig_28207_141
     541  dDocent_Contig_28296_129
     542  dDocent_Contig_28329_123
     543  dDocent_Contig_28391_114
     544  dDocent_Contig_28655_17
     545  dDocent_Contig_28782_66
     546  dDocent_Contig_28892_90
     547  dDocent_Contig_29285_123
     548  dDocent_Contig_29484_48
     549  dDocent_Contig_29529_136
     550  dDocent_Contig_29625_41
     551  dDocent_Contig_29625_83
     552  dDocent_Contig_29643_60
     553  dDocent_Contig_29671_68
     554  dDocent_Contig_29926_109
     555  dDocent_Contig_30125_69
     556  dDocent_Contig_30356_109
     557  dDocent_Contig_30363_35
     558  dDocent_Contig_30443_105
     559  dDocent_Contig_30661_33
     560  dDocent_Contig_30661_145
     561  dDocent_Contig_30726_60
     562  dDocent_Contig_30854_13
     563  dDocent_Contig_30863_10
     564  dDocent_Contig_30863_37
     565  dDocent_Contig_30863_89
     566  dDocent_Contig_30863_109
     567  dDocent_Contig_30914_58
     568  dDocent_Contig_30914_86
     569  dDocent_Contig_30914_118
     570  dDocent_Contig_30914_132
     571  dDocent_Contig_30914_133
     572  dDocent_Contig_31112_57
     573  dDocent_Contig_31124_27
     574  dDocent_Contig_31150_57
     575  dDocent_Contig_31286_75
     576  dDocent_Contig_31286_95
     577  dDocent_Contig_31396_116
     578  dDocent_Contig_31421_130
     579  dDocent_Contig_31436_61
     580  dDocent_Contig_31482_116
     581  dDocent_Contig_31482_119
     582  dDocent_Contig_31482_125
     583  dDocent_Contig_31629_142
     584  dDocent_Contig_31653_22
     585  dDocent_Contig_31676_73
     586  dDocent_Contig_31776_112
     587  dDocent_Contig_31802_124
     588  dDocent_Contig_31926_136
     589  dDocent_Contig_32030_40
     590  dDocent_Contig_32391_25
     591  dDocent_Contig_32497_34
     592  dDocent_Contig_32497_92
     593  dDocent_Contig_32709_28
     594  dDocent_Contig_32729_18
     595  dDocent_Contig_32729_63
     596  dDocent_Contig_32729_90
     597  dDocent_Contig_32729_91
     598  dDocent_Contig_32885_83
     599  dDocent_Contig_32959_139
     600  dDocent_Contig_33101_88
     601  dDocent_Contig_33111_144
     602  dDocent_Contig_33157_109
     603  dDocent_Contig_33490_110
     604  dDocent_Contig_33537_106
     605  dDocent_Contig_33648_137
     606  dDocent_Contig_33701_120
     607  dDocent_Contig_33768_78
     608  dDocent_Contig_33772_66
     609  dDocent_Contig_33981_127
     610  dDocent_Contig_34262_18
     611  dDocent_Contig_34262_139
     612  dDocent_Contig_34290_15
     613  dDocent_Contig_34290_145
     614  dDocent_Contig_34342_34
     615  dDocent_Contig_34342_57
     616  dDocent_Contig_34425_20
     617  dDocent_Contig_34640_82
     618  dDocent_Contig_34640_118
     619  dDocent_Contig_34640_141
     620  dDocent_Contig_34921_55
     621  dDocent_Contig_34952_92
     622  dDocent_Contig_35005_13
     623  dDocent_Contig_35005_26
     624  dDocent_Contig_35065_67
     625  dDocent_Contig_35065_107
     626  dDocent_Contig_35104_112
     627  dDocent_Contig_35225_11
     628  dDocent_Contig_35225_22
     629  dDocent_Contig_35473_59
     630  dDocent_Contig_35485_44
     631  dDocent_Contig_35487_116
     632  dDocent_Contig_35487_122
     633  dDocent_Contig_35487_126
     634  dDocent_Contig_35596_34
     635  dDocent_Contig_35678_122
     636  dDocent_Contig_35856_92
     637  dDocent_Contig_35916_78
     638  dDocent_Contig_35939_76
     639  dDocent_Contig_36113_70
     640  dDocent_Contig_36137_49
     641  dDocent_Contig_36137_129
     642  dDocent_Contig_36401_71
     643  dDocent_Contig_36443_13
     644  dDocent_Contig_36692_82
     645  dDocent_Contig_37092_24
     646  dDocent_Contig_37143_56
     647  dDocent_Contig_37418_71
     648  dDocent_Contig_37418_95
     649  dDocent_Contig_37861_9
     650  dDocent_Contig_37861_119
     651  dDocent_Contig_37900_136
     652  dDocent_Contig_37969_113
     653  dDocent_Contig_37976_100
     654  dDocent_Contig_37976_126
     655  dDocent_Contig_37987_54
     656  dDocent_Contig_37994_136
     657  dDocent_Contig_38073_82
     658  dDocent_Contig_38073_97
     659  dDocent_Contig_38316_68
     660  dDocent_Contig_38497_110
     661  dDocent_Contig_38520_99
     662  dDocent_Contig_38520_131
     663  dDocent_Contig_38756_121
     664  dDocent_Contig_38921_76
     665  dDocent_Contig_39096_58
     666  dDocent_Contig_39111_121
     667  dDocent_Contig_39130_37
     668  dDocent_Contig_39259_91
     669  dDocent_Contig_39267_94
     670  dDocent_Contig_39437_69
     671  dDocent_Contig_39437_106
     672  dDocent_Contig_39528_104
     673  dDocent_Contig_39651_55
     674  dDocent_Contig_39651_81
     675  dDocent_Contig_39678_18
     676  dDocent_Contig_39751_109
     677  dDocent_Contig_39756_16
     678  dDocent_Contig_39802_41
     679  dDocent_Contig_39804_31
     680  dDocent_Contig_39857_55
     681  dDocent_Contig_39857_56
     682  dDocent_Contig_39873_10
     683  dDocent_Contig_39884_39
     684  dDocent_Contig_39885_32
     685  dDocent_Contig_39885_53
     686  dDocent_Contig_40045_102
     687  dDocent_Contig_40247_94
     688  dDocent_Contig_40253_45
     689  dDocent_Contig_40374_34
     690  dDocent_Contig_40386_36
     691  dDocent_Contig_40386_37
     692  dDocent_Contig_40392_91
     693  dDocent_Contig_40467_84
     694  dDocent_Contig_40467_99
     695  dDocent_Contig_40467_132
     696  dDocent_Contig_40736_46
     697  dDocent_Contig_40875_16
     698  dDocent_Contig_41288_35
     699  dDocent_Contig_41288_118
     700  dDocent_Contig_41467_103
     701  dDocent_Contig_41534_135
     702  dDocent_Contig_41534_145
     703  dDocent_Contig_41942_42
     704  dDocent_Contig_41966_106
     705  dDocent_Contig_41966_133
     706  dDocent_Contig_42022_31
     707  dDocent_Contig_42022_43
     708  dDocent_Contig_42141_70
     709  dDocent_Contig_42508_65
     710  dDocent_Contig_42511_53
     711  dDocent_Contig_43338_11
     712  dDocent_Contig_43340_29
     713  dDocent_Contig_44116_84
     714  dDocent_Contig_44572_84
     715  dDocent_Contig_44616_47
     716  dDocent_Contig_44738_109
     717  dDocent_Contig_44754_8
     718  dDocent_Contig_44754_122
     719  dDocent_Contig_44882_25
     720  dDocent_Contig_44942_55
     721  dDocent_Contig_44942_75
     722  dDocent_Contig_44942_141
     723  dDocent_Contig_45159_88
     724  dDocent_Contig_45188_139
     725  dDocent_Contig_45305_68
     726  dDocent_Contig_45509_142
     727  dDocent_Contig_46037_74
     728  dDocent_Contig_46283_142
     729  dDocent_Contig_46470_117
     730  dDocent_Contig_46536_102
     731  dDocent_Contig_46536_121
     732  dDocent_Contig_46621_7
     733  dDocent_Contig_46621_9
     734  dDocent_Contig_46621_69
     735  dDocent_Contig_46621_107
     736  dDocent_Contig_46927_7
     737  dDocent_Contig_46927_27
     738  dDocent_Contig_47171_23
     739  dDocent_Contig_47171_94
     740  dDocent_Contig_47277_61
     741  dDocent_Contig_47292_104
     742  dDocent_Contig_47820_76
     743  dDocent_Contig_48037_113
     744  dDocent_Contig_48127_26
     745  dDocent_Contig_48286_118
     746  dDocent_Contig_48380_87
     747  dDocent_Contig_48380_119
     748  dDocent_Contig_48424_7
     749  dDocent_Contig_48424_87
     750  dDocent_Contig_48424_98
     751  dDocent_Contig_48592_35
     752  dDocent_Contig_49018_105
     753  dDocent_Contig_49260_33
     754  dDocent_Contig_49260_85
     755  dDocent_Contig_49299_45
     756  dDocent_Contig_49359_110
     757  dDocent_Contig_49438_122
     758  dDocent_Contig_49617_37
     759  dDocent_Contig_49617_102
     760  dDocent_Contig_49617_108
     761  dDocent_Contig_49682_53
     762  dDocent_Contig_49758_58
     763  dDocent_Contig_49758_82
     764  dDocent_Contig_49886_41
     765  dDocent_Contig_49974_80
     766  dDocent_Contig_50337_52
     767  dDocent_Contig_50337_119
     768  dDocent_Contig_50518_126
     769  dDocent_Contig_50632_108
     770  dDocent_Contig_50706_35
     771  dDocent_Contig_50706_90
     772  dDocent_Contig_50739_91
     773  dDocent_Contig_50745_20
     774  dDocent_Contig_50745_90
     775  dDocent_Contig_50745_121
     776  dDocent_Contig_50745_136
     777  dDocent_Contig_50818_34
     778  dDocent_Contig_50818_128
     779  dDocent_Contig_50835_23
     780  dDocent_Contig_51081_112
     781  dDocent_Contig_51294_23
     782  dDocent_Contig_51471_107
     783  dDocent_Contig_51799_85
     784  dDocent_Contig_51980_75
     785  dDocent_Contig_52210_43
     786  dDocent_Contig_52417_56
     787  dDocent_Contig_52607_68
     788  dDocent_Contig_52795_52
     789  dDocent_Contig_52795_100
     790  dDocent_Contig_53149_14
     791  dDocent_Contig_53149_32
     792  dDocent_Contig_53323_92
     793  dDocent_Contig_53323_116
     794  dDocent_Contig_53335_33
     795  dDocent_Contig_53449_135
     796  dDocent_Contig_53594_109
     797  dDocent_Contig_53710_90
     798  dDocent_Contig_53823_121
     799  dDocent_Contig_53918_125
