Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/3/2016 10:07:01 AM


**** Summary statistics ****

Number of individuals compared:                              990
     223  dDocent_Contig_27205
     224  dDocent_Contig_31702
     225  dDocent_Contig_34609
     226  dDocent_Contig_33279
     227  dDocent_Contig_6343
     228  dDocent_Contig_21332
     229  dDocent_Contig_9246
     230  dDocent_Contig_23559
     231  dDocent_Contig_1677
     232  dDocent_Contig_27328
     233  dDocent_Contig_69195
     234  dDocent_Contig_7235
     235  dDocent_Contig_35613
     236  dDocent_Contig_88143
     237  dDocent_Contig_26344
     238  dDocent_Contig_31802
     239  dDocent_Contig_107985
     240  dDocent_Contig_42024
     241  dDocent_Contig_122845
     242  dDocent_Contig_13235
     243  dDocent_Contig_46850
     244  dDocent_Contig_176958
     245  dDocent_Contig_62523
     246  dDocent_Contig_66830
     247  dDocent_Contig_3087
     248  dDocent_Contig_87803
     249  dDocent_Contig_2130
     250  dDocent_Contig_50487
     251  dDocent_Contig_22314
     252  dDocent_Contig_61776
     253  dDocent_Contig_113786
     254  dDocent_Contig_78332
     255  dDocent_Contig_1870
     256  dDocent_Contig_29603
     257  dDocent_Contig_73385
     258  dDocent_Contig_37107
     259  dDocent_Contig_100237
     260  dDocent_Contig_23784
     261  dDocent_Contig_67335
     262  dDocent_Contig_35672
     263  dDocent_Contig_6184
     264  dDocent_Contig_58914
     265  dDocent_Contig_64734
     266  dDocent_Contig_10446
     267  dDocent_Contig_60649
     268  dDocent_Contig_65488
     269  dDocent_Contig_19532
     270  dDocent_Contig_98496
     271  dDocent_Contig_39096
     272  dDocent_Contig_52467
     273  dDocent_Contig_83995
     274  dDocent_Contig_28391
     275  dDocent_Contig_37861
     276  dDocent_Contig_176993
     277  dDocent_Contig_48784
     278  dDocent_Contig_58169
     279  dDocent_Contig_213057
     280  dDocent_Contig_2652
     281  dDocent_Contig_42808
     282  dDocent_Contig_26559
     283  dDocent_Contig_40549
     284  dDocent_Contig_13832
     285  dDocent_Contig_139032
     286  dDocent_Contig_15733
     287  dDocent_Contig_4963
     288  dDocent_Contig_1117
     289  dDocent_Contig_5165
     290  dDocent_Contig_65762
     291  dDocent_Contig_22805
     292  dDocent_Contig_6455
     293  dDocent_Contig_59829
     294  dDocent_Contig_91524
     295  dDocent_Contig_40957
     296  dDocent_Contig_1370
     297  dDocent_Contig_219601
     298  dDocent_Contig_50835
     299  dDocent_Contig_27184
     300  dDocent_Contig_117508
     301  dDocent_Contig_39230
     302  dDocent_Contig_44882
     303  dDocent_Contig_45673
     304  dDocent_Contig_77048
     305  dDocent_Contig_2568
     306  dDocent_Contig_140541
     307  dDocent_Contig_162757
     308  dDocent_Contig_9916
     309  dDocent_Contig_28623
     310  dDocent_Contig_50605
     311  dDocent_Contig_74023
     312  dDocent_Contig_8906
     313  dDocent_Contig_20884
     314  dDocent_Contig_64286
     315  dDocent_Contig_7704
     316  dDocent_Contig_21921
     317  dDocent_Contig_184755
     318  dDocent_Contig_36818
     319  dDocent_Contig_10489
     320  dDocent_Contig_24357
     321  dDocent_Contig_20371
     322  dDocent_Contig_6097
     323  dDocent_Contig_2551
     324  dDocent_Contig_27815
     325  dDocent_Contig_49617
     326  dDocent_Contig_2197
     327  dDocent_Contig_128539
     328  dDocent_Contig_105842
     329  dDocent_Contig_4543
     330  dDocent_Contig_113225
     331  dDocent_Contig_6302
     332  dDocent_Contig_66094
     333  dDocent_Contig_8787
     334  dDocent_Contig_49682
     335  dDocent_Contig_41053
     336  dDocent_Contig_20261
     337  dDocent_Contig_30233
     338  dDocent_Contig_14686
     339  dDocent_Contig_4000
     340  dDocent_Contig_135080
     341  dDocent_Contig_9411
     342  dDocent_Contig_48729
     343  dDocent_Contig_149275
     344  dDocent_Contig_101820
     345  dDocent_Contig_107478
     346  dDocent_Contig_218011
     347  dDocent_Contig_58785
     348  dDocent_Contig_23227
     349  dDocent_Contig_154704
     350  dDocent_Contig_166323
     351  dDocent_Contig_22779
     352  dDocent_Contig_28233
     353  dDocent_Contig_5715
     354  dDocent_Contig_2155
     355  dDocent_Contig_35668
     356  dDocent_Contig_163135
     357  dDocent_Contig_103775
     358  dDocent_Contig_4944
     359  dDocent_Contig_46621
     360  dDocent_Contig_16326
     361  dDocent_Contig_30363
     362  dDocent_Contig_15509
     363  dDocent_Contig_13577
     364  dDocent_Contig_105810
     365  dDocent_Contig_12888
     366  dDocent_Contig_33537
     367  dDocent_Contig_41218
     368  dDocent_Contig_52610
     369  dDocent_Contig_76878
     370  dDocent_Contig_53918
     371  dDocent_Contig_13246
     372  dDocent_Contig_22641
     373  dDocent_Contig_51980
     374  dDocent_Contig_13352
     375  dDocent_Contig_211819
     376  dDocent_Contig_56573
     377  dDocent_Contig_181651
     378  dDocent_Contig_139851
     379  dDocent_Contig_51489
     380  dDocent_Contig_28969
     381  dDocent_Contig_4224
     382  dDocent_Contig_17891
     383  dDocent_Contig_9137
     384  dDocent_Contig_1797
     385  dDocent_Contig_89317
     386  dDocent_Contig_12015
     387  dDocent_Contig_27941
     388  dDocent_Contig_22657
     389  dDocent_Contig_36264
     390  dDocent_Contig_30344
     391  dDocent_Contig_50509
     392  dDocent_Contig_54533
     393  dDocent_Contig_31552
     394  dDocent_Contig_22872
     395  dDocent_Contig_112335
     396  dDocent_Contig_8223
     397  dDocent_Contig_2999
     398  dDocent_Contig_7959
     399  dDocent_Contig_82860
     400  dDocent_Contig_54945
     401  dDocent_Contig_108108
     402  dDocent_Contig_15829
     403  dDocent_Contig_22189
     404  dDocent_Contig_1977
     405  dDocent_Contig_17589
     406  dDocent_Contig_42508
     407  dDocent_Contig_64842
     408  dDocent_Contig_61517
     409  dDocent_Contig_179251
     410  dDocent_Contig_25212
     411  dDocent_Contig_4453
     412  dDocent_Contig_25036
     413  dDocent_Contig_27147
     414  dDocent_Contig_106023
     415  dDocent_Contig_8010
     416  dDocent_Contig_99316
     417  dDocent_Contig_57961
     418  dDocent_Contig_4920
     419  dDocent_Contig_71428
     420  dDocent_Contig_49411
     421  dDocent_Contig_8378
     422  dDocent_Contig_59420
     423  dDocent_Contig_131187
     424  dDocent_Contig_33860
     425  dDocent_Contig_16217
     426  dDocent_Contig_34282
     427  dDocent_Contig_45137
     428  dDocent_Contig_20023
     429  dDocent_Contig_65479
     430  dDocent_Contig_28319
     431  dDocent_Contig_128094
     432  dDocent_Contig_102059
     433  dDocent_Contig_21
     434  dDocent_Contig_51189
     435  dDocent_Contig_87924
     436  dDocent_Contig_38316
     437  dDocent_Contig_8683
     438  dDocent_Contig_11245
     439  dDocent_Contig_136319
     440  dDocent_Contig_60901
     441  dDocent_Contig_41942
     442  dDocent_Contig_53149
     443  dDocent_Contig_5644
     444  dDocent_Contig_27229
     445  dDocent_Contig_41534
     446  dDocent_Contig_25287
     447  dDocent_Contig_24267
     448  dDocent_Contig_198469
     449  dDocent_Contig_10240
     450  dDocent_Contig_132141
     451  dDocent_Contig_14950
     452  dDocent_Contig_9994
     453  dDocent_Contig_214006
     454  dDocent_Contig_33031
     455  dDocent_Contig_61656
     456  dDocent_Contig_10570
     457  dDocent_Contig_28782
     458  dDocent_Contig_3185
     459  dDocent_Contig_77193
     460  dDocent_Contig_21657
     461  dDocent_Contig_12960
     462  dDocent_Contig_34636
     463  dDocent_Contig_66636
     464  dDocent_Contig_66879
     465  dDocent_Contig_398
     466  dDocent_Contig_65930
     467  dDocent_Contig_7373
     468  dDocent_Contig_99702
     469  dDocent_Contig_171664
     470  dDocent_Contig_69834
     471  dDocent_Contig_90851
     472  dDocent_Contig_162314
     473  dDocent_Contig_82715
     474  dDocent_Contig_4772
     475  dDocent_Contig_23718
     476  dDocent_Contig_486
     477  dDocent_Contig_18641
     478  dDocent_Contig_32704
     479  dDocent_Contig_25141
     480  dDocent_Contig_40247
     481  dDocent_Contig_44805
     482  dDocent_Contig_77533
     483  dDocent_Contig_85
     484  dDocent_Contig_2961
     485  dDocent_Contig_38393
     486  dDocent_Contig_96822
     487  dDocent_Contig_223525
     488  dDocent_Contig_90119
     489  dDocent_Contig_63974
     490  dDocent_Contig_11377
     491  dDocent_Contig_6707
     492  dDocent_Contig_70051
     493  dDocent_Contig_7551
     494  dDocent_Contig_50707
     495  dDocent_Contig_4460
     496  dDocent_Contig_19131
     497  dDocent_Contig_11690
     498  dDocent_Contig_88642
     499  dDocent_Contig_45522
     500  dDocent_Contig_3342
     501  dDocent_Contig_889
     502  dDocent_Contig_32395
     503  dDocent_Contig_3580
     504  dDocent_Contig_106817
     505  dDocent_Contig_89280
     506  dDocent_Contig_7333
     507  dDocent_Contig_34592
     508  dDocent_Contig_13787
     509  dDocent_Contig_49438
     510  dDocent_Contig_16688
     511  dDocent_Contig_78448
     512  dDocent_Contig_11283
     513  dDocent_Contig_11579
     514  dDocent_Contig_12213
     515  dDocent_Contig_41766
     516  dDocent_Contig_34206
     517  dDocent_Contig_59671
     518  dDocent_Contig_55552
     519  dDocent_Contig_44836
     520  dDocent_Contig_49596
     521  dDocent_Contig_154914
     522  dDocent_Contig_16406
     523  dDocent_Contig_82042
     524  dDocent_Contig_5958
     525  dDocent_Contig_12008
     526  dDocent_Contig_4560
     527  dDocent_Contig_71359
     528  dDocent_Contig_8907
     529  dDocent_Contig_7971
     530  dDocent_Contig_87986
     531  dDocent_Contig_72471
     532  dDocent_Contig_67441
     533  dDocent_Contig_12649
     534  dDocent_Contig_67176
     535  dDocent_Contig_11693
     536  dDocent_Contig_73154
     537  dDocent_Contig_9433
     538  dDocent_Contig_211069
     539  dDocent_Contig_81044
     540  dDocent_Contig_67071
     541  dDocent_Contig_89333
     542  dDocent_Contig_42022
     543  dDocent_Contig_33019
     544  dDocent_Contig_75231
     545  dDocent_Contig_50519
     546  dDocent_Contig_10661
     547  dDocent_Contig_82650
     548  dDocent_Contig_9363
     549  dDocent_Contig_136637
     550  dDocent_Contig_9703
     551  dDocent_Contig_32709
     552  dDocent_Contig_80811
     553  dDocent_Contig_133479
     554  dDocent_Contig_107644
     555  dDocent_Contig_51790
     556  dDocent_Contig_3714
     557  dDocent_Contig_81926
     558  dDocent_Contig_61775
     559  dDocent_Contig_47790
     560  dDocent_Contig_39186
     561  dDocent_Contig_80903
     562  dDocent_Contig_54832
     563  dDocent_Contig_70151
     564  dDocent_Contig_101746
     565  dDocent_Contig_101896
     566  dDocent_Contig_22325
     567  dDocent_Contig_14274
     568  dDocent_Contig_46962
     569  dDocent_Contig_40374
     570  dDocent_Contig_137406
     571  dDocent_Contig_631
     572  dDocent_Contig_12435
     573  dDocent_Contig_86775
     574  dDocent_Contig_38520
     575  dDocent_Contig_129975
     576  dDocent_Contig_25407
     577  dDocent_Contig_21832
     578  dDocent_Contig_46598
     579  dDocent_Contig_41063
     580  dDocent_Contig_21746
     581  dDocent_Contig_61331
     582  dDocent_Contig_53323
     583  dDocent_Contig_5048
     584  dDocent_Contig_26388
     585  dDocent_Contig_1723
     586  dDocent_Contig_18928
     587  dDocent_Contig_3618
     588  dDocent_Contig_166364
     589  dDocent_Contig_165779
     590  dDocent_Contig_52327
     591  dDocent_Contig_3525
     592  dDocent_Contig_31250
     593  dDocent_Contig_33157
     594  dDocent_Contig_12137
     595  dDocent_Contig_97631
     596  dDocent_Contig_8548
     597  dDocent_Contig_22422
     598  dDocent_Contig_35916
     599  dDocent_Contig_3777
     600  dDocent_Contig_30827
     601  dDocent_Contig_1852
     602  dDocent_Contig_73487
     603  dDocent_Contig_78994
     604  dDocent_Contig_20883
     605  dDocent_Contig_33701
     606  dDocent_Contig_21056
     607  dDocent_Contig_51799
     608  dDocent_Contig_183685
     609  dDocent_Contig_39802
     610  dDocent_Contig_39267
     611  dDocent_Contig_196327
     612  dDocent_Contig_93261
     613  dDocent_Contig_112533
     614  dDocent_Contig_26773
     615  dDocent_Contig_204839
     616  dDocent_Contig_26894
     617  dDocent_Contig_22366
     618  dDocent_Contig_103838
     619  dDocent_Contig_59678
     620  dDocent_Contig_3384
     621  dDocent_Contig_180321
     622  dDocent_Contig_81007
     623  dDocent_Contig_17715
     624  dDocent_Contig_29500
     625  dDocent_Contig_55693
     626  dDocent_Contig_53638
     627  dDocent_Contig_124366
     628  dDocent_Contig_3300
     629  dDocent_Contig_152622
     630  dDocent_Contig_3578
     631  dDocent_Contig_7855
     632  dDocent_Contig_18078
     633  dDocent_Contig_89560
     634  dDocent_Contig_59276
     635  dDocent_Contig_27858
     636  dDocent_Contig_29445
     637  dDocent_Contig_39259
     638  dDocent_Contig_23931
     639  dDocent_Contig_10093
     640  dDocent_Contig_85041
     641  dDocent_Contig_18109
     642  dDocent_Contig_47652
     643  dDocent_Contig_114998
     644  dDocent_Contig_45159
     645  dDocent_Contig_12473
     646  dDocent_Contig_23828
     647  dDocent_Contig_6381
     648  dDocent_Contig_17273
     649  dDocent_Contig_102460
     650  dDocent_Contig_88161
     651  dDocent_Contig_5351
     652  dDocent_Contig_41966
     653  dDocent_Contig_53823
     654  dDocent_Contig_198107
     655  dDocent_Contig_18712
     656  dDocent_Contig_77018
     657  dDocent_Contig_79266
     658  dDocent_Contig_169046
     659  dDocent_Contig_63942
     660  dDocent_Contig_198867
     661  dDocent_Contig_37907
     662  dDocent_Contig_90139
     663  dDocent_Contig_66200
     664  dDocent_Contig_101691
     665  dDocent_Contig_121078
     666  dDocent_Contig_2968
     667  dDocent_Contig_25939
     668  dDocent_Contig_84119
     669  dDocent_Contig_58470
     670  dDocent_Contig_44076
     671  dDocent_Contig_14646
     672  dDocent_Contig_93682
     673  dDocent_Contig_228667
     674  dDocent_Contig_39835
     675  dDocent_Contig_3810
     676  dDocent_Contig_9561
     677  dDocent_Contig_7680
     678  dDocent_Contig_22496
     679  dDocent_Contig_1816
     680  dDocent_Contig_100930
     681  dDocent_Contig_97467
     682  dDocent_Contig_35728
     683  dDocent_Contig_46927
     684  dDocent_Contig_122425
     685  dDocent_Contig_16467
     686  dDocent_Contig_186073
     687  dDocent_Contig_18955
     688  dDocent_Contig_7922
     689  dDocent_Contig_2196
     690  dDocent_Contig_25814
     691  dDocent_Contig_98535
     692  dDocent_Contig_2121
     693  dDocent_Contig_36401
     694  dDocent_Contig_49346
     695  dDocent_Contig_17173
     696  dDocent_Contig_30578
     697  dDocent_Contig_48037
     698  dDocent_Contig_43634
     699  dDocent_Contig_183258
     700  dDocent_Contig_30536
     701  dDocent_Contig_26350
     702  dDocent_Contig_166787
     703  dDocent_Contig_92786
     704  dDocent_Contig_104761
     705  dDocent_Contig_119911
     706  dDocent_Contig_84966
     707  dDocent_Contig_49822
     708  dDocent_Contig_16906
     709  dDocent_Contig_18040
     710  dDocent_Contig_30963
     711  dDocent_Contig_81859
     712  dDocent_Contig_45272
     713  dDocent_Contig_119247
     714  dDocent_Contig_50867
     715  dDocent_Contig_13667
     716  dDocent_Contig_73100
     717  dDocent_Contig_13255
     718  dDocent_Contig_3129
     719  dDocent_Contig_63333
     720  dDocent_Contig_11241
     721  dDocent_Contig_144994
     722  dDocent_Contig_82811
     723  dDocent_Contig_62728
     724  dDocent_Contig_96301
     725  dDocent_Contig_98270
     726  dDocent_Contig_54512
     727  dDocent_Contig_132608
     728  dDocent_Contig_33463
     729  dDocent_Contig_80619
     730  dDocent_Contig_8832
     731  dDocent_Contig_27566
     732  dDocent_Contig_14002
     733  dDocent_Contig_37004
     734  dDocent_Contig_54301
     735  dDocent_Contig_39804
     736  dDocent_Contig_69714
     737  dDocent_Contig_132939
     738  dDocent_Contig_18793
     739  dDocent_Contig_104805
     740  dDocent_Contig_24830
     741  dDocent_Contig_11278
     742  dDocent_Contig_11549
     743  dDocent_Contig_93533
     744  dDocent_Contig_32497
     745  dDocent_Contig_112785
     746  dDocent_Contig_150691
     747  dDocent_Contig_8890
     748  dDocent_Contig_36443
     749  dDocent_Contig_25981
     750  dDocent_Contig_37969
     751  dDocent_Contig_109389
     752  dDocent_Contig_122919
     753  dDocent_Contig_51294
     754  dDocent_Contig_14093
     755  dDocent_Contig_107419
     756  dDocent_Contig_89914
     757  dDocent_Contig_29926
     758  dDocent_Contig_147376
     759  dDocent_Contig_60307
     760  dDocent_Contig_77301
     761  dDocent_Contig_4860
     762  dDocent_Contig_31653
     763  dDocent_Contig_71140
     764  dDocent_Contig_17804
     765  dDocent_Contig_3308
     766  dDocent_Contig_75515
     767  dDocent_Contig_64470
     768  dDocent_Contig_155328
     769  dDocent_Contig_33538
     770  dDocent_Contig_1544
     771  dDocent_Contig_112713
     772  dDocent_Contig_106671
     773  dDocent_Contig_832
     774  dDocent_Contig_58155
     775  dDocent_Contig_37584
     776  dDocent_Contig_126222
     777  dDocent_Contig_23778
     778  dDocent_Contig_117772
     779  dDocent_Contig_102780
     780  dDocent_Contig_18119
     781  dDocent_Contig_26009
     782  dDocent_Contig_125225
     783  dDocent_Contig_13724
     784  dDocent_Contig_179113
     785  dDocent_Contig_19933
     786  dDocent_Contig_139799
     787  dDocent_Contig_44753
     788  dDocent_Contig_32391
     789  dDocent_Contig_7811
     790  dDocent_Contig_42511
     791  dDocent_Contig_13262
     792  dDocent_Contig_4894
     793  dDocent_Contig_154168
     794  dDocent_Contig_27934
     795  dDocent_Contig_9141
     796  dDocent_Contig_74660
     797  dDocent_Contig_146613
     798  dDocent_Contig_71842
     799  dDocent_Contig_26100
     800  dDocent_Contig_1269
     801  dDocent_Contig_135044
     802  dDocent_Contig_17609
     803  dDocent_Contig_95068
     804  dDocent_Contig_126120
     805  dDocent_Contig_50818
     806  dDocent_Contig_123728
     807  dDocent_Contig_1
     808  dDocent_Contig_33307
     809  dDocent_Contig_65067
     810  dDocent_Contig_44754
     811  dDocent_Contig_34993
     812  dDocent_Contig_74263
     813  dDocent_Contig_112834
     814  dDocent_Contig_73777
     815  dDocent_Contig_99813
     816  dDocent_Contig_98739
     817  dDocent_Contig_7037
     818  dDocent_Contig_26905
     819  dDocent_Contig_37900
     820  dDocent_Contig_33443
     821  dDocent_Contig_16727
     822  dDocent_Contig_17458
     823  dDocent_Contig_100570
     824  dDocent_Contig_26167
     825  dDocent_Contig_174999
     826  dDocent_Contig_12639
     827  dDocent_Contig_21482
     828  dDocent_Contig_8622
     829  dDocent_Contig_251205
     830  dDocent_Contig_30898
     831  dDocent_Contig_1915
     832  dDocent_Contig_47987
     833  dDocent_Contig_95891
     834  dDocent_Contig_56879
     835  dDocent_Contig_11584
     836  dDocent_Contig_81726
     837  dDocent_Contig_53806
     838  dDocent_Contig_85587
     839  dDocent_Contig_136921
     840  dDocent_Contig_50411
     841  dDocent_Contig_185115
     842  dDocent_Contig_2445
     843  dDocent_Contig_8079
     844  dDocent_Contig_113837
     845  dDocent_Contig_52904
     846  dDocent_Contig_23985
     847  dDocent_Contig_77280
     848  dDocent_Contig_2143
     849  dDocent_Contig_90521
     850  dDocent_Contig_15192
     851  dDocent_Contig_33768
     852  dDocent_Contig_64534
     853  dDocent_Contig_18537
     854  dDocent_Contig_95592
     855  dDocent_Contig_15966
     856  dDocent_Contig_26085
     857  dDocent_Contig_102575
     858  dDocent_Contig_57420
     859  dDocent_Contig_52762
     860  dDocent_Contig_37937
     861  dDocent_Contig_45385
     862  dDocent_Contig_29250
     863  dDocent_Contig_42364
     864  dDocent_Contig_21892
     865  dDocent_Contig_5565
     866  dDocent_Contig_112392
     867  dDocent_Contig_123433
     868  dDocent_Contig_129186
     869  dDocent_Contig_180292
     870  dDocent_Contig_38640
     871  dDocent_Contig_35308
     872  dDocent_Contig_18967
     873  dDocent_Contig_17651
     874  dDocent_Contig_59580
     875  dDocent_Contig_144263
     876  dDocent_Contig_170161
     877  dDocent_Contig_39028
     878  dDocent_Contig_67521
     879  dDocent_Contig_53449
     880  dDocent_Contig_41338
     881  dDocent_Contig_21362
     882  dDocent_Contig_183842
     883  dDocent_Contig_72650
     884  dDocent_Contig_104457
     885  dDocent_Contig_66997
     886  dDocent_Contig_178494
     887  dDocent_Contig_94187
     888  dDocent_Contig_8712
     889  dDocent_Contig_146526
     890  dDocent_Contig_30443
     891  dDocent_Contig_155350
     892  dDocent_Contig_7790
     893  dDocent_Contig_43340
     894  dDocent_Contig_24897
     895  dDocent_Contig_30651
     896  dDocent_Contig_65686
     897  dDocent_Contig_21317
     898  dDocent_Contig_104041
     899  dDocent_Contig_65431
     900  dDocent_Contig_77205
     901  dDocent_Contig_50547
     902  dDocent_Contig_120418
     903  dDocent_Contig_25264
     904  dDocent_Contig_122103
     905  dDocent_Contig_389
