Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 6/7/2018 4:01:09 PM


**** Summary statistics ****

Number of individuals compared:                             1708
     182  dDocent_Contig_3810_109
     183  dDocent_Contig_3810_114
     184  dDocent_Contig_3810_130
     185  dDocent_Contig_3921_11
     186  dDocent_Contig_3921_19
     187  dDocent_Contig_3921_49
     188  dDocent_Contig_3921_72
     189  dDocent_Contig_3921_75
     190  dDocent_Contig_4000_21
     191  dDocent_Contig_4000_67
     192  dDocent_Contig_4000_96
     193  dDocent_Contig_4000_111
     194  dDocent_Contig_4053_32
     195  dDocent_Contig_4053_77
     196  dDocent_Contig_4224_100
     197  dDocent_Contig_4252_97
     198  dDocent_Contig_4328_70
     199  dDocent_Contig_4453_28
     200  dDocent_Contig_4453_36
     201  dDocent_Contig_4453_92
     202  dDocent_Contig_4453_134
     203  dDocent_Contig_4506_16
     204  dDocent_Contig_4506_46
     205  dDocent_Contig_4506_59
     206  dDocent_Contig_4506_75
     207  dDocent_Contig_4506_135
     208  dDocent_Contig_4543_20
     209  dDocent_Contig_4543_109
     210  dDocent_Contig_4554_82
     211  dDocent_Contig_4560_11
     212  dDocent_Contig_4560_127
     213  dDocent_Contig_4588_39
     214  dDocent_Contig_4588_96
     215  dDocent_Contig_4588_106
     216  dDocent_Contig_4650_100
     217  dDocent_Contig_4769_60
     218  dDocent_Contig_4772_30
     219  dDocent_Contig_4772_104
     220  dDocent_Contig_4772_134
     221  dDocent_Contig_4825_23
     222  dDocent_Contig_4853_33
     223  dDocent_Contig_4858_10
     224  dDocent_Contig_4858_27
     225  dDocent_Contig_4858_33
     226  dDocent_Contig_4858_94
     227  dDocent_Contig_4860_29
     228  dDocent_Contig_4894_13
     229  dDocent_Contig_4894_40
     230  dDocent_Contig_4894_87
     231  dDocent_Contig_4896_46
     232  dDocent_Contig_4896_76
     233  dDocent_Contig_4896_124
     234  dDocent_Contig_4896_130
     235  dDocent_Contig_4920_80
     236  dDocent_Contig_4921_106
     237  dDocent_Contig_4921_125
     238  dDocent_Contig_4963_86
     239  dDocent_Contig_5045_28
     240  dDocent_Contig_5045_45
     241  dDocent_Contig_5045_83
     242  dDocent_Contig_5256_89
     243  dDocent_Contig_5256_100
     244  dDocent_Contig_5351_139
     245  dDocent_Contig_5412_112
     246  dDocent_Contig_5412_127
     247  dDocent_Contig_5463_72
     248  dDocent_Contig_5463_133
     249  dDocent_Contig_5463_134
     250  dDocent_Contig_5487_18
     251  dDocent_Contig_5487_29
     252  dDocent_Contig_5490_61
     253  dDocent_Contig_5490_66
     254  dDocent_Contig_5490_144
     255  dDocent_Contig_5518_81
     256  dDocent_Contig_5518_121
     257  dDocent_Contig_5522_136
     258  dDocent_Contig_5522_139
     259  dDocent_Contig_5565_25
     260  dDocent_Contig_5644_82
     261  dDocent_Contig_5644_86
     262  dDocent_Contig_5644_138
     263  dDocent_Contig_5715_41
     264  dDocent_Contig_5715_80
     265  dDocent_Contig_5958_94
     266  dDocent_Contig_5958_97
     267  dDocent_Contig_5958_107
     268  dDocent_Contig_6038_43
     269  dDocent_Contig_6038_56
     270  dDocent_Contig_6038_58
     271  dDocent_Contig_6038_98
     272  dDocent_Contig_6038_120
     273  dDocent_Contig_6038_132
     274  dDocent_Contig_6058_12
     275  dDocent_Contig_6058_120
     276  dDocent_Contig_6058_126
     277  dDocent_Contig_6097_96
     278  dDocent_Contig_6145_35
     279  dDocent_Contig_6145_71
     280  dDocent_Contig_6301_21
     281  dDocent_Contig_6301_128
     282  dDocent_Contig_6302_85
     283  dDocent_Contig_6319_31
     284  dDocent_Contig_6319_34
     285  dDocent_Contig_6319_40
     286  dDocent_Contig_6319_41
     287  dDocent_Contig_6319_78
     288  dDocent_Contig_6319_116
     289  dDocent_Contig_6381_27
     290  dDocent_Contig_6381_36
     291  dDocent_Contig_6381_66
     292  dDocent_Contig_6381_97
     293  dDocent_Contig_6455_41
     294  dDocent_Contig_6455_132
     295  dDocent_Contig_6495_115
     296  dDocent_Contig_6510_19
     297  dDocent_Contig_6510_42
     298  dDocent_Contig_6510_48
     299  dDocent_Contig_6548_24
     300  dDocent_Contig_6548_66
     301  dDocent_Contig_6556_14
     302  dDocent_Contig_6669_59
     303  dDocent_Contig_6671_40
     304  dDocent_Contig_6671_80
     305  dDocent_Contig_6671_107
     306  dDocent_Contig_6671_126
     307  dDocent_Contig_6689_80
     308  dDocent_Contig_6689_144
     309  dDocent_Contig_6697_32
     310  dDocent_Contig_6697_50
     311  dDocent_Contig_6697_62
     312  dDocent_Contig_6697_67
     313  dDocent_Contig_6722_49
     314  dDocent_Contig_6722_121
     315  dDocent_Contig_6723_132
     316  dDocent_Contig_6926_26
     317  dDocent_Contig_6926_73
     318  dDocent_Contig_6926_75
     319  dDocent_Contig_6926_79
     320  dDocent_Contig_6926_80
     321  dDocent_Contig_6926_84
     322  dDocent_Contig_7037_101
     323  dDocent_Contig_7072_24
     324  dDocent_Contig_7079_12
     325  dDocent_Contig_7079_107
     326  dDocent_Contig_7118_33
     327  dDocent_Contig_7118_74
     328  dDocent_Contig_7118_127
     329  dDocent_Contig_7182_71
     330  dDocent_Contig_7182_73
     331  dDocent_Contig_7182_105
     332  dDocent_Contig_7235_103
     333  dDocent_Contig_7302_32
     334  dDocent_Contig_7302_40
     335  dDocent_Contig_7302_65
     336  dDocent_Contig_7372_32
     337  dDocent_Contig_7372_44
     338  dDocent_Contig_7372_64
     339  dDocent_Contig_7373_110
     340  dDocent_Contig_7373_126
     341  dDocent_Contig_7414_7
     342  dDocent_Contig_7414_8
     343  dDocent_Contig_7628_94
     344  dDocent_Contig_7628_125
     345  dDocent_Contig_7680_10
     346  dDocent_Contig_7680_22
     347  dDocent_Contig_7680_97
     348  dDocent_Contig_7680_114
     349  dDocent_Contig_7704_12
     350  dDocent_Contig_7704_74
     351  dDocent_Contig_7767_54
     352  dDocent_Contig_7767_99
     353  dDocent_Contig_7767_102
     354  dDocent_Contig_7790_25
     355  dDocent_Contig_7790_109
     356  dDocent_Contig_7790_111
     357  dDocent_Contig_7811_94
     358  dDocent_Contig_7812_58
     359  dDocent_Contig_7812_114
     360  dDocent_Contig_7855_26
     361  dDocent_Contig_7855_82
     362  dDocent_Contig_7855_93
     363  dDocent_Contig_7922_100
     364  dDocent_Contig_7922_135
     365  dDocent_Contig_7971_104
     366  dDocent_Contig_7971_131
     367  dDocent_Contig_8010_10
     368  dDocent_Contig_8010_116
     369  dDocent_Contig_8010_133
     370  dDocent_Contig_8042_60
     371  dDocent_Contig_8042_144
     372  dDocent_Contig_8079_64
     373  dDocent_Contig_8079_71
     374  dDocent_Contig_8079_135
     375  dDocent_Contig_8132_94
     376  dDocent_Contig_8132_96
     377  dDocent_Contig_8133_133
     378  dDocent_Contig_8223_61
     379  dDocent_Contig_8233_20
     380  dDocent_Contig_8233_139
     381  dDocent_Contig_8378_16
     382  dDocent_Contig_8378_66
     383  dDocent_Contig_8378_100
     384  dDocent_Contig_8461_123
     385  dDocent_Contig_8507_106
     386  dDocent_Contig_8507_136
     387  dDocent_Contig_8535_57
     388  dDocent_Contig_8535_70
     389  dDocent_Contig_8535_78
     390  dDocent_Contig_8535_99
     391  dDocent_Contig_8535_100
     392  dDocent_Contig_8543_22
     393  dDocent_Contig_8543_136
     394  dDocent_Contig_8548_30
     395  dDocent_Contig_8548_64
     396  dDocent_Contig_8683_30
     397  dDocent_Contig_8702_144
     398  dDocent_Contig_8712_64
     399  dDocent_Contig_8712_109
     400  dDocent_Contig_8712_116
     401  dDocent_Contig_8712_133
     402  dDocent_Contig_8749_75
     403  dDocent_Contig_8918_19
     404  dDocent_Contig_8918_45
     405  dDocent_Contig_8918_80
     406  dDocent_Contig_8918_94
     407  dDocent_Contig_9042_144
     408  dDocent_Contig_9042_145
     409  dDocent_Contig_9046_23
     410  dDocent_Contig_9046_35
     411  dDocent_Contig_9046_49
     412  dDocent_Contig_9046_78
     413  dDocent_Contig_9046_99
     414  dDocent_Contig_9046_113
     415  dDocent_Contig_9108_107
     416  dDocent_Contig_9112_45
     417  dDocent_Contig_9141_62
     418  dDocent_Contig_9141_83
     419  dDocent_Contig_9196_20
     420  dDocent_Contig_9196_62
     421  dDocent_Contig_9196_125
     422  dDocent_Contig_9205_9
     423  dDocent_Contig_9205_39
     424  dDocent_Contig_9246_114
     425  dDocent_Contig_9433_128
     426  dDocent_Contig_9473_63
     427  dDocent_Contig_9473_114
     428  dDocent_Contig_9669_100
     429  dDocent_Contig_9854_121
     430  dDocent_Contig_9912_29
     431  dDocent_Contig_9912_47
     432  dDocent_Contig_9912_86
     433  dDocent_Contig_9916_27
     434  dDocent_Contig_10081_26
     435  dDocent_Contig_10093_125
     436  dDocent_Contig_10139_144
     437  dDocent_Contig_10263_119
     438  dDocent_Contig_10330_42
     439  dDocent_Contig_10330_76
     440  dDocent_Contig_10330_109
     441  dDocent_Contig_10330_121
     442  dDocent_Contig_10446_58
     443  dDocent_Contig_10446_74
     444  dDocent_Contig_10446_112
     445  dDocent_Contig_10460_87
     446  dDocent_Contig_10489_38
     447  dDocent_Contig_10653_45
     448  dDocent_Contig_10661_16
     449  dDocent_Contig_10661_121
     450  dDocent_Contig_10661_136
     451  dDocent_Contig_10661_139
     452  dDocent_Contig_10665_43
     453  dDocent_Contig_10665_66
     454  dDocent_Contig_10684_55
     455  dDocent_Contig_10684_79
     456  dDocent_Contig_10684_133
     457  dDocent_Contig_10795_45
     458  dDocent_Contig_10795_97
     459  dDocent_Contig_10848_69
     460  dDocent_Contig_10848_111
     461  dDocent_Contig_10848_136
     462  dDocent_Contig_10932_40
     463  dDocent_Contig_10932_64
     464  dDocent_Contig_10932_70
     465  dDocent_Contig_10932_102
     466  dDocent_Contig_10932_127
     467  dDocent_Contig_10952_84
     468  dDocent_Contig_11221_83
     469  dDocent_Contig_11221_121
     470  dDocent_Contig_11237_23
     471  dDocent_Contig_11237_121
     472  dDocent_Contig_11237_134
     473  dDocent_Contig_11238_89
     474  dDocent_Contig_11238_98
     475  dDocent_Contig_11238_112
     476  dDocent_Contig_11241_17
     477  dDocent_Contig_11270_47
     478  dDocent_Contig_11270_56
     479  dDocent_Contig_11270_108
     480  dDocent_Contig_11278_73
     481  dDocent_Contig_11283_89
     482  dDocent_Contig_11325_38
     483  dDocent_Contig_11368_46
     484  dDocent_Contig_11377_106
     485  dDocent_Contig_11412_71
     486  dDocent_Contig_11412_76
     487  dDocent_Contig_11412_82
     488  dDocent_Contig_11412_103
     489  dDocent_Contig_11441_80
     490  dDocent_Contig_11441_102
     491  dDocent_Contig_11441_131
     492  dDocent_Contig_11443_138
     493  dDocent_Contig_11524_28
     494  dDocent_Contig_11524_69
     495  dDocent_Contig_11524_75
     496  dDocent_Contig_11524_96
     497  dDocent_Contig_11524_109
     498  dDocent_Contig_11524_119
     499  dDocent_Contig_11549_34
     500  dDocent_Contig_11579_102
     501  dDocent_Contig_11579_105
     502  dDocent_Contig_11584_22
     503  dDocent_Contig_11690_23
     504  dDocent_Contig_11690_65
     505  dDocent_Contig_11750_52
     506  dDocent_Contig_11750_77
     507  dDocent_Contig_12001_44
     508  dDocent_Contig_12001_66
     509  dDocent_Contig_12001_86
     510  dDocent_Contig_12001_125
     511  dDocent_Contig_12008_55
     512  dDocent_Contig_12008_69
     513  dDocent_Contig_12076_38
     514  dDocent_Contig_12076_75
     515  dDocent_Contig_12076_76
     516  dDocent_Contig_12251_142
     517  dDocent_Contig_12286_69
     518  dDocent_Contig_12493_27
     519  dDocent_Contig_12493_55
     520  dDocent_Contig_12493_60
     521  dDocent_Contig_12493_77
     522  dDocent_Contig_12493_85
     523  dDocent_Contig_12493_87
     524  dDocent_Contig_12493_112
     525  dDocent_Contig_12538_70
     526  dDocent_Contig_12538_104
     527  dDocent_Contig_12538_125
     528  dDocent_Contig_12538_142
     529  dDocent_Contig_12605_80
     530  dDocent_Contig_12639_118
     531  dDocent_Contig_12639_130
     532  dDocent_Contig_12649_33
     533  dDocent_Contig_12754_88
     534  dDocent_Contig_12754_112
     535  dDocent_Contig_12754_125
     536  dDocent_Contig_12942_127
     537  dDocent_Contig_12955_129
     538  dDocent_Contig_12955_137
     539  dDocent_Contig_13150_32
     540  dDocent_Contig_13193_78
     541  dDocent_Contig_13193_134
     542  dDocent_Contig_13246_75
     543  dDocent_Contig_13246_131
     544  dDocent_Contig_13352_96
     545  dDocent_Contig_13386_141
     546  dDocent_Contig_13525_16
     547  dDocent_Contig_13552_61
     548  dDocent_Contig_13552_114
     549  dDocent_Contig_13552_132
     550  dDocent_Contig_13577_81
     551  dDocent_Contig_13646_13
     552  dDocent_Contig_13646_43
     553  dDocent_Contig_13646_98
     554  dDocent_Contig_13646_127
     555  dDocent_Contig_13724_95
     556  dDocent_Contig_13787_75
     557  dDocent_Contig_13832_82
     558  dDocent_Contig_13839_87
     559  dDocent_Contig_13839_98
     560  dDocent_Contig_13933_67
     561  dDocent_Contig_13933_89
     562  dDocent_Contig_13933_100
     563  dDocent_Contig_14024_85
     564  dDocent_Contig_14127_7
     565  dDocent_Contig_14127_48
     566  dDocent_Contig_14127_57
     567  dDocent_Contig_14208_9
     568  dDocent_Contig_14208_77
     569  dDocent_Contig_14208_134
     570  dDocent_Contig_14410_125
     571  dDocent_Contig_14482_35
     572  dDocent_Contig_14616_20
     573  dDocent_Contig_14616_114
     574  dDocent_Contig_14686_76
     575  dDocent_Contig_14796_92
     576  dDocent_Contig_14796_125
     577  dDocent_Contig_14841_20
     578  dDocent_Contig_14841_85
     579  dDocent_Contig_14841_93
     580  dDocent_Contig_14856_54
     581  dDocent_Contig_14856_80
     582  dDocent_Contig_14856_134
     583  dDocent_Contig_15113_15
     584  dDocent_Contig_15113_65
     585  dDocent_Contig_15113_67
     586  dDocent_Contig_15113_123
     587  dDocent_Contig_15153_9
     588  dDocent_Contig_15153_61
     589  dDocent_Contig_15153_79
     590  dDocent_Contig_15153_80
     591  dDocent_Contig_15153_82
     592  dDocent_Contig_15153_109
     593  dDocent_Contig_15285_36
     594  dDocent_Contig_15285_130
     595  dDocent_Contig_15285_142
     596  dDocent_Contig_15419_39
     597  dDocent_Contig_15419_66
     598  dDocent_Contig_15419_79
     599  dDocent_Contig_15419_91
     600  dDocent_Contig_15419_95
     601  dDocent_Contig_15419_140
     602  dDocent_Contig_15484_7
     603  dDocent_Contig_15484_37
     604  dDocent_Contig_15484_81
     605  dDocent_Contig_15484_94
     606  dDocent_Contig_15509_45
     607  dDocent_Contig_15509_121
     608  dDocent_Contig_15534_37
     609  dDocent_Contig_15534_60
     610  dDocent_Contig_15534_102
     611  dDocent_Contig_15644_53
     612  dDocent_Contig_15644_105
     613  dDocent_Contig_15644_122
     614  dDocent_Contig_15691_27
     615  dDocent_Contig_15691_133
     616  dDocent_Contig_15760_113
     617  dDocent_Contig_15760_131
     618  dDocent_Contig_15794_122
     619  dDocent_Contig_15887_7
     620  dDocent_Contig_15887_25
     621  dDocent_Contig_15887_41
     622  dDocent_Contig_15912_114
     623  dDocent_Contig_15966_46
     624  dDocent_Contig_15966_59
     625  dDocent_Contig_15966_62
     626  dDocent_Contig_15966_99
     627  dDocent_Contig_15994_133
     628  dDocent_Contig_16055_33
     629  dDocent_Contig_16055_115
     630  dDocent_Contig_16197_7
     631  dDocent_Contig_16217_72
     632  dDocent_Contig_16217_111
     633  dDocent_Contig_16238_20
     634  dDocent_Contig_16238_52
     635  dDocent_Contig_16238_70
     636  dDocent_Contig_16238_77
     637  dDocent_Contig_16326_16
     638  dDocent_Contig_16329_106
     639  dDocent_Contig_16376_122
     640  dDocent_Contig_16376_128
     641  dDocent_Contig_16468_27
     642  dDocent_Contig_16531_106
     643  dDocent_Contig_16626_11
     644  dDocent_Contig_16626_19
     645  dDocent_Contig_16650_47
     646  dDocent_Contig_16727_25
     647  dDocent_Contig_16821_28
     648  dDocent_Contig_16821_38
     649  dDocent_Contig_16821_39
     650  dDocent_Contig_16833_13
     651  dDocent_Contig_16833_14
     652  dDocent_Contig_16833_40
     653  dDocent_Contig_16833_101
     654  dDocent_Contig_16847_52
     655  dDocent_Contig_16965_52
     656  dDocent_Contig_16965_91
     657  dDocent_Contig_16965_140
     658  dDocent_Contig_16981_27
     659  dDocent_Contig_16981_133
     660  dDocent_Contig_17063_20
     661  dDocent_Contig_17063_40
     662  dDocent_Contig_17063_70
     663  dDocent_Contig_17063_135
     664  dDocent_Contig_17074_70
     665  dDocent_Contig_17074_123
     666  dDocent_Contig_17173_49
     667  dDocent_Contig_17173_55
     668  dDocent_Contig_17218_100
     669  dDocent_Contig_17249_104
     670  dDocent_Contig_17249_119
     671  dDocent_Contig_17254_20
     672  dDocent_Contig_17254_141
     673  dDocent_Contig_17338_9
     674  dDocent_Contig_17338_10
     675  dDocent_Contig_17338_18
     676  dDocent_Contig_17338_39
     677  dDocent_Contig_17338_46
     678  dDocent_Contig_17458_11
     679  dDocent_Contig_17515_23
     680  dDocent_Contig_17533_60
     681  dDocent_Contig_17589_67
     682  dDocent_Contig_17589_88
     683  dDocent_Contig_17589_96
     684  dDocent_Contig_17609_93
     685  dDocent_Contig_17609_108
     686  dDocent_Contig_17662_33
     687  dDocent_Contig_17662_34
     688  dDocent_Contig_17662_40
     689  dDocent_Contig_17662_92
     690  dDocent_Contig_17676_84
     691  dDocent_Contig_17804_7
     692  dDocent_Contig_17804_74
     693  dDocent_Contig_17804_144
     694  dDocent_Contig_17812_15
     695  dDocent_Contig_17812_16
     696  dDocent_Contig_17812_23
     697  dDocent_Contig_17812_39
     698  dDocent_Contig_17812_43
     699  dDocent_Contig_17812_45
     700  dDocent_Contig_17812_132
     701  dDocent_Contig_17864_72
     702  dDocent_Contig_17919_94
     703  dDocent_Contig_17967_144
     704  dDocent_Contig_18083_104
     705  dDocent_Contig_18109_105
     706  dDocent_Contig_18130_96
     707  dDocent_Contig_18130_116
     708  dDocent_Contig_18130_125
     709  dDocent_Contig_18130_132
     710  dDocent_Contig_18172_10
     711  dDocent_Contig_18172_101
     712  dDocent_Contig_18172_104
     713  dDocent_Contig_18172_119
     714  dDocent_Contig_18216_7
     715  dDocent_Contig_18216_34
     716  dDocent_Contig_18216_38
     717  dDocent_Contig_18216_71
     718  dDocent_Contig_18240_65
     719  dDocent_Contig_18240_90
     720  dDocent_Contig_18240_120
     721  dDocent_Contig_18240_125
     722  dDocent_Contig_18240_130
     723  dDocent_Contig_18259_33
     724  dDocent_Contig_18259_65
     725  dDocent_Contig_18428_91
     726  dDocent_Contig_18443_115
     727  dDocent_Contig_18459_64
     728  dDocent_Contig_18459_80
     729  dDocent_Contig_18519_12
     730  dDocent_Contig_18519_128
     731  dDocent_Contig_18519_143
     732  dDocent_Contig_18537_51
     733  dDocent_Contig_18537_55
     734  dDocent_Contig_18537_69
     735  dDocent_Contig_18537_117
     736  dDocent_Contig_18641_13
     737  dDocent_Contig_18641_73
     738  dDocent_Contig_18661_48
     739  dDocent_Contig_18661_84
     740  dDocent_Contig_18661_100
     741  dDocent_Contig_18712_7
     742  dDocent_Contig_18712_8
     743  dDocent_Contig_18712_81
     744  dDocent_Contig_18712_126
     745  dDocent_Contig_18793_16
     746  dDocent_Contig_18816_65
     747  dDocent_Contig_18896_113
     748  dDocent_Contig_18928_23
     749  dDocent_Contig_18928_71
     750  dDocent_Contig_18967_82
     751  dDocent_Contig_19083_40
     752  dDocent_Contig_19154_22
     753  dDocent_Contig_19154_33
     754  dDocent_Contig_19154_85
     755  dDocent_Contig_19154_109
     756  dDocent_Contig_19154_123
     757  dDocent_Contig_19154_134
     758  dDocent_Contig_19185_33
     759  dDocent_Contig_19185_70
     760  dDocent_Contig_19185_84
     761  dDocent_Contig_19199_89
     762  dDocent_Contig_19234_49
     763  dDocent_Contig_19234_112
     764  dDocent_Contig_19330_46
     765  dDocent_Contig_19330_58
     766  dDocent_Contig_19330_61
     767  dDocent_Contig_19345_122
     768  dDocent_Contig_19397_56
     769  dDocent_Contig_19397_64
     770  dDocent_Contig_19397_100
     771  dDocent_Contig_19397_116
     772  dDocent_Contig_19397_123
     773  dDocent_Contig_19432_121
     774  dDocent_Contig_19887_9
     775  dDocent_Contig_20018_22
     776  dDocent_Contig_20022_92
     777  dDocent_Contig_20023_40
     778  dDocent_Contig_20023_51
     779  dDocent_Contig_20023_124
     780  dDocent_Contig_20023_137
     781  dDocent_Contig_20261_72
     782  dDocent_Contig_20261_85
     783  dDocent_Contig_20541_10
     784  dDocent_Contig_20541_88
     785  dDocent_Contig_20697_132
     786  dDocent_Contig_20719_55
     787  dDocent_Contig_20825_75
     788  dDocent_Contig_20845_9
     789  dDocent_Contig_20845_98
     790  dDocent_Contig_20874_98
     791  dDocent_Contig_21056_42
     792  dDocent_Contig_21056_103
     793  dDocent_Contig_21093_49
